datetime,Device,rrqm/s,wrqm/s,r/s,w/s,rkB/s,wkB/s,avgrq-sz,avgqu-sz,await,r_await,w_await,svctm,%util
14/07/18 16:37:17,dm-2,0.0,0.0,2239.0,0.0,17904.0,0.0,15.99,0.83,0.37,0.37,0.0,0.25,56.3
14/07/18 16:37:18,dm-2,0.0,0.0,1959.0,0.0,15664.0,0.0,15.99,0.72,0.37,0.37,0.0,0.28,55.4
14/07/18 16:37:19,dm-2,0.0,0.0,1264.0,0.0,10104.0,0.0,15.99,0.48,0.38,0.38,0.0,0.31,39.0
14/07/18 16:37:20,dm-2,0.0,0.0,1140.0,0.0,9120.0,0.0,16.0,0.46,0.41,0.41,0.0,0.34,39.1
14/07/18 16:37:21,dm-2,0.0,0.0,1993.0,0.0,15944.0,0.0,16.0,0.72,0.36,0.36,0.0,0.27,54.4
14/07/18 16:37:22,dm-2,0.0,0.0,1085.0,0.0,8672.0,0.0,15.99,0.42,0.39,0.39,0.0,0.3,32.6
14/07/18 16:37:23,dm-2,0.0,0.0,1012.0,1.0,8096.0,16.0,16.02,0.4,0.4,0.4,0.0,0.33,33.4
14/07/18 16:37:24,dm-2,0.0,0.0,1163.0,0.0,9304.0,0.0,16.0,0.46,0.4,0.4,0.0,0.33,38.5
14/07/18 16:37:25,dm-2,0.0,0.0,1558.0,0.0,12464.0,0.0,16.0,0.61,0.39,0.39,0.0,0.32,49.9
14/07/18 16:37:26,dm-2,0.0,0.0,1130.0,0.0,9024.0,0.0,15.97,0.46,0.4,0.4,0.0,0.33,36.9
14/07/18 16:37:27,dm-2,0.0,0.0,1097.0,0.0,8776.0,0.0,16.0,0.44,0.4,0.4,0.0,0.34,36.8
14/07/18 16:37:28,dm-2,0.0,0.0,1412.0,0.0,11296.0,0.0,16.0,0.58,0.41,0.41,0.0,0.32,45.2
14/07/18 16:37:29,dm-2,0.0,0.0,923.0,0.0,7384.0,0.0,16.0,0.4,0.43,0.43,0.0,0.38,34.9
14/07/18 16:37:30,dm-2,0.0,0.0,795.0,0.0,6352.0,0.0,15.98,0.33,0.41,0.41,0.0,0.37,29.2
14/07/18 16:37:31,dm-2,0.0,0.0,676.0,0.0,5392.0,0.0,15.95,0.29,0.43,0.43,0.0,0.39,26.6
14/07/18 16:37:32,dm-2,0.0,0.0,1217.0,0.0,9728.0,0.0,15.99,0.5,0.41,0.41,0.0,0.34,41.8
14/07/18 16:37:33,dm-2,0.0,0.0,2156.0,0.0,17232.0,0.0,15.99,0.74,0.34,0.34,0.0,0.26,56.6
14/07/18 16:37:34,dm-2,0.0,0.0,1509.0,0.0,12056.0,0.0,15.98,0.68,0.45,0.45,0.0,0.35,53.4
14/07/18 16:37:35,dm-2,0.0,0.0,859.0,0.0,6872.0,0.0,16.0,0.39,0.46,0.46,0.0,0.4,34.5
14/07/18 16:37:36,dm-2,0.0,0.0,1576.0,0.0,12608.0,0.0,16.0,0.58,0.37,0.37,0.0,0.3,47.4
14/07/18 16:37:37,dm-2,0.0,0.0,1696.0,0.0,13568.0,0.0,16.0,0.66,0.39,0.39,0.0,0.31,52.4
14/07/18 16:37:38,dm-2,0.0,0.0,1203.0,0.0,9624.0,0.0,16.0,0.48,0.4,0.4,0.0,0.35,41.6
14/07/18 16:37:39,dm-2,0.0,0.0,1413.0,0.0,11304.0,0.0,16.0,0.55,0.39,0.39,0.0,0.33,46.4
14/07/18 16:37:40,dm-2,0.0,0.0,2705.0,0.0,21640.0,0.0,16.0,0.95,0.35,0.35,0.0,0.2,53.4
14/07/18 16:37:41,dm-2,0.0,0.0,2096.0,0.0,16752.0,0.0,15.98,0.8,0.38,0.38,0.0,0.28,58.0
14/07/18 16:37:42,dm-2,0.0,0.0,3348.0,0.0,26784.0,0.0,16.0,1.33,0.4,0.4,0.0,0.22,74.2
14/07/18 16:37:43,dm-2,0.0,0.0,848.0,0.0,6784.0,0.0,16.0,0.38,0.45,0.45,0.0,0.38,32.0
14/07/18 16:37:44,dm-2,0.0,0.0,3886.0,0.0,31056.0,0.0,15.98,1.53,0.39,0.39,0.0,0.21,81.3
14/07/18 16:37:45,dm-2,0.0,0.0,2495.0,0.0,19960.0,0.0,16.0,0.98,0.39,0.39,0.0,0.28,69.0
14/07/18 16:37:46,dm-2,0.0,0.0,2408.0,0.0,19264.0,0.0,16.0,0.92,0.38,0.38,0.0,0.29,69.5
14/07/18 16:37:47,dm-2,0.0,0.0,1937.0,0.0,15496.0,0.0,16.0,0.73,0.38,0.38,0.0,0.29,56.6
14/07/18 16:37:48,dm-2,0.0,0.0,2180.0,0.0,17440.0,0.0,16.0,0.81,0.37,0.37,0.0,0.29,63.3
14/07/18 16:37:49,dm-2,0.0,0.0,954.0,0.0,7632.0,0.0,16.0,0.38,0.4,0.4,0.0,0.36,34.2
14/07/18 16:37:50,dm-2,0.0,0.0,808.0,0.0,6464.0,0.0,16.0,0.37,0.45,0.45,0.0,0.37,29.5
14/07/18 16:37:51,dm-2,0.0,0.0,925.0,0.0,7400.0,0.0,16.0,0.43,0.47,0.47,0.0,0.4,37.0
14/07/18 16:37:52,dm-2,0.0,0.0,1926.0,0.0,15384.0,0.0,15.98,0.86,0.45,0.45,0.0,0.33,64.1
14/07/18 16:37:53,dm-2,0.0,0.0,1654.0,0.0,13224.0,0.0,15.99,0.73,0.44,0.44,0.0,0.32,53.6
14/07/18 16:37:54,dm-2,0.0,0.0,1655.0,1.0,13240.0,32.0,16.03,0.64,0.38,0.38,1.0,0.29,47.8
14/07/18 16:37:55,dm-2,0.0,0.0,1500.0,0.0,12000.0,0.0,16.0,0.53,0.36,0.36,0.0,0.3,45.1
14/07/18 16:37:56,dm-2,0.0,0.0,1912.0,0.0,15296.0,0.0,16.0,0.73,0.38,0.38,0.0,0.29,56.2
14/07/18 16:37:57,dm-2,0.0,0.0,1183.0,0.0,9464.0,0.0,16.0,0.47,0.4,0.4,0.0,0.31,37.1
14/07/18 16:37:58,dm-2,0.0,0.0,1876.0,0.0,15008.0,0.0,16.0,0.67,0.36,0.36,0.0,0.29,53.8
14/07/18 16:37:59,dm-2,0.0,0.0,1439.0,0.0,11488.0,0.0,15.97,0.56,0.39,0.39,0.0,0.32,46.5
14/07/18 16:38:00,dm-2,0.0,0.0,1034.0,0.0,8272.0,0.0,16.0,0.42,0.41,0.41,0.0,0.34,35.3
14/07/18 16:38:01,dm-2,0.0,0.0,1193.0,0.0,9544.0,0.0,16.0,0.52,0.43,0.43,0.0,0.35,41.3
14/07/18 16:38:02,dm-2,0.0,0.0,1637.0,0.0,13088.0,0.0,15.99,0.69,0.42,0.42,0.0,0.33,54.0
14/07/18 16:38:03,dm-2,0.0,0.0,2335.0,0.0,18680.0,0.0,16.0,0.94,0.4,0.4,0.0,0.3,70.3
14/07/18 16:38:04,dm-2,0.0,0.0,1301.0,0.0,10400.0,0.0,15.99,0.47,0.36,0.36,0.0,0.31,40.9
14/07/18 16:38:05,dm-2,0.0,0.0,2104.0,0.0,16824.0,0.0,15.99,0.79,0.37,0.37,0.0,0.28,57.9
14/07/18 16:38:06,dm-2,0.0,0.0,1126.0,0.0,8992.0,0.0,15.97,0.45,0.4,0.4,0.0,0.33,37.4
14/07/18 16:38:07,dm-2,0.0,0.0,1236.0,2394.0,9888.0,29120.0,21.49,2.86,0.78,0.42,0.96,0.12,45.1
14/07/18 16:38:08,dm-2,0.0,0.0,1092.0,0.0,8736.0,0.0,16.0,0.42,0.39,0.39,0.0,0.32,35.1
14/07/18 16:38:09,dm-2,0.0,0.0,2762.0,0.0,22096.0,0.0,16.0,0.95,0.34,0.34,0.0,0.21,59.2
14/07/18 16:38:10,dm-2,0.0,0.0,2306.0,0.0,18448.0,0.0,16.0,0.82,0.36,0.36,0.0,0.24,55.5
14/07/18 16:38:11,dm-2,0.0,0.0,1305.0,0.0,10432.0,0.0,15.99,0.5,0.38,0.38,0.0,0.32,42.3
14/07/18 16:38:12,dm-2,0.0,0.0,1913.0,0.0,15304.0,0.0,16.0,0.73,0.38,0.38,0.0,0.28,52.7
14/07/18 16:38:13,dm-2,0.0,0.0,823.0,0.0,6584.0,0.0,16.0,0.35,0.42,0.42,0.0,0.36,29.4
14/07/18 16:38:14,dm-2,0.0,0.0,1326.0,0.0,10608.0,0.0,16.0,0.5,0.37,0.37,0.0,0.31,41.7
14/07/18 16:38:15,dm-2,0.0,0.0,1701.0,0.0,13600.0,0.0,15.99,0.65,0.38,0.38,0.0,0.29,49.9
14/07/18 16:38:16,dm-2,0.0,0.0,746.0,0.0,5968.0,0.0,16.0,0.33,0.44,0.44,0.0,0.4,29.5
14/07/18 16:38:17,dm-2,0.0,0.0,731.0,0.0,5840.0,0.0,15.98,0.32,0.45,0.45,0.0,0.38,27.8
14/07/18 16:38:18,dm-2,0.0,0.0,891.0,0.0,7128.0,0.0,16.0,0.35,0.39,0.39,0.0,0.33,29.7
14/07/18 16:38:19,dm-2,0.0,0.0,1287.0,0.0,10296.0,0.0,16.0,0.52,0.4,0.4,0.0,0.32,41.1
14/07/18 16:38:20,dm-2,0.0,0.0,1817.0,0.0,14536.0,0.0,16.0,0.65,0.36,0.36,0.0,0.31,57.2
14/07/18 16:38:21,dm-2,0.0,0.0,490.0,0.0,3920.0,0.0,16.0,0.21,0.43,0.43,0.0,0.39,19.3
14/07/18 16:38:22,dm-2,0.0,0.0,1195.0,0.0,9560.0,0.0,16.0,0.47,0.4,0.4,0.0,0.32,38.6
14/07/18 16:38:23,dm-2,0.0,0.0,430.0,0.0,3440.0,0.0,16.0,0.17,0.4,0.4,0.0,0.37,15.8
14/07/18 16:38:24,dm-2,0.0,0.0,924.0,15.0,7384.0,256.0,16.27,0.38,0.4,0.4,0.73,0.33,31.2
14/07/18 16:38:25,dm-2,0.0,0.0,2372.0,0.0,18960.0,0.0,15.99,0.94,0.4,0.4,0.0,0.26,61.2
14/07/18 16:38:26,dm-2,0.0,0.0,1800.0,0.0,14384.16,0.0,15.98,0.67,0.37,0.37,0.0,0.3,53.56
14/07/18 16:38:27,dm-2,0.0,0.0,961.0,0.0,7672.0,0.0,15.97,0.41,0.42,0.42,0.0,0.35,34.0
14/07/18 16:38:28,dm-2,0.0,0.0,1012.0,0.0,8088.0,0.0,15.98,0.38,0.37,0.37,0.0,0.31,31.2
14/07/18 16:38:29,dm-2,0.0,0.0,1699.0,0.0,13584.0,0.0,15.99,0.63,0.37,0.37,0.0,0.3,50.2
14/07/18 16:38:30,dm-2,0.0,0.0,825.0,0.0,6592.0,0.0,15.98,0.33,0.4,0.4,0.0,0.35,29.1
14/07/18 16:38:31,dm-2,0.0,0.0,504.0,0.0,4024.0,0.0,15.97,0.24,0.47,0.47,0.0,0.41,20.5
14/07/18 16:38:32,dm-2,0.0,0.0,564.0,0.0,4512.0,0.0,16.0,0.26,0.45,0.45,0.0,0.4,22.8
14/07/18 16:38:33,dm-2,0.0,0.0,1710.0,0.0,13680.0,0.0,16.0,0.62,0.36,0.36,0.0,0.28,47.9
14/07/18 16:38:34,dm-2,0.0,0.0,2753.0,0.0,22024.0,0.0,16.0,0.98,0.36,0.36,0.0,0.25,69.9
14/07/18 16:38:35,dm-2,0.0,0.0,2321.0,0.0,18568.0,0.0,16.0,0.84,0.36,0.36,0.0,0.25,58.3
14/07/18 16:38:36,dm-2,0.0,0.0,3747.0,0.0,29960.0,0.0,15.99,1.35,0.36,0.36,0.0,0.2,75.2
14/07/18 16:38:37,dm-2,0.0,0.0,2343.0,0.0,18744.0,0.0,16.0,0.83,0.35,0.35,0.0,0.29,67.3
14/07/18 16:38:38,dm-2,0.0,0.0,2104.0,0.0,16832.0,0.0,16.0,0.74,0.35,0.35,0.0,0.24,50.9
14/07/18 16:38:39,dm-2,0.0,0.0,1866.0,0.0,14928.0,0.0,16.0,0.67,0.36,0.36,0.0,0.29,54.0
14/07/18 16:38:40,dm-2,0.0,0.0,1150.0,0.0,9200.0,0.0,16.0,0.47,0.41,0.41,0.0,0.35,39.8
14/07/18 16:38:41,dm-2,0.0,0.0,897.0,0.0,7176.0,0.0,16.0,0.37,0.41,0.41,0.0,0.33,30.0
14/07/18 16:38:42,dm-2,0.0,0.0,1132.0,0.0,9040.0,0.0,15.97,0.46,0.41,0.41,0.0,0.33,37.4
14/07/18 16:38:43,dm-2,0.0,0.0,3002.0,0.0,24000.0,0.0,15.99,1.07,0.36,0.36,0.0,0.24,72.1
14/07/18 16:38:44,dm-2,0.0,0.0,2240.0,0.0,17904.0,0.0,15.99,0.83,0.37,0.37,0.0,0.29,65.2
14/07/18 16:38:45,dm-2,0.0,0.0,1680.0,0.0,13432.0,0.0,15.99,0.63,0.38,0.38,0.0,0.28,46.9
14/07/18 16:38:46,dm-2,0.0,0.0,1144.0,0.0,9144.0,0.0,15.99,0.47,0.41,0.41,0.0,0.34,38.4
14/07/18 16:38:47,dm-2,0.0,0.0,745.0,0.0,5960.0,0.0,16.0,0.33,0.44,0.44,0.0,0.38,28.6
14/07/18 16:38:48,dm-2,0.0,0.0,739.0,0.0,5912.0,0.0,16.0,0.34,0.46,0.46,0.0,0.39,28.6
14/07/18 16:38:49,dm-2,0.0,0.0,838.0,0.0,6704.0,0.0,16.0,0.32,0.39,0.39,0.0,0.34,28.1
14/07/18 16:38:50,dm-2,0.0,0.0,1281.0,0.0,10248.0,0.0,16.0,0.47,0.36,0.36,0.0,0.3,38.6
14/07/18 16:38:51,dm-2,0.0,0.0,1476.0,0.0,11800.0,0.0,15.99,0.56,0.38,0.38,0.0,0.31,46.0
14/07/18 16:38:52,dm-2,0.0,0.0,910.0,0.0,7272.0,0.0,15.98,0.35,0.39,0.39,0.0,0.34,30.7
14/07/18 16:38:53,dm-2,0.0,0.0,810.0,0.0,6480.0,0.0,16.0,0.33,0.4,0.4,0.0,0.35,28.5
14/07/18 16:38:54,dm-2,0.0,0.0,747.0,3.0,5976.0,64.0,16.11,0.35,0.47,0.47,0.67,0.4,29.7
14/07/18 16:38:55,dm-2,0.0,0.0,2145.0,0.0,17152.0,0.0,15.99,0.81,0.38,0.38,0.0,0.28,59.7
14/07/18 16:38:56,dm-2,0.0,0.0,903.0,0.0,7224.0,0.0,16.0,0.39,0.43,0.43,0.0,0.38,33.9
14/07/18 16:38:57,dm-2,0.0,0.0,536.0,0.0,4288.0,0.0,16.0,0.25,0.47,0.47,0.0,0.43,22.8
14/07/18 16:38:58,dm-2,0.0,0.0,1709.0,0.0,13672.0,0.0,16.0,0.6,0.35,0.35,0.0,0.3,51.1
14/07/18 16:38:59,dm-2,0.0,0.0,1431.0,0.0,11440.0,0.0,15.99,0.56,0.39,0.39,0.0,0.32,45.1
14/07/18 16:39:00,dm-2,0.0,0.0,1511.0,0.0,12072.0,0.0,15.98,0.58,0.39,0.39,0.0,0.3,45.4
14/07/18 16:39:01,dm-2,0.0,0.0,1915.0,0.0,15320.0,0.0,16.0,0.73,0.38,0.38,0.0,0.28,53.4
14/07/18 16:39:02,dm-2,0.0,0.0,799.0,0.0,6392.0,0.0,16.0,0.34,0.43,0.43,0.0,0.37,29.4
14/07/18 16:39:03,dm-2,0.0,0.0,1995.0,0.0,15944.0,0.0,15.98,0.74,0.37,0.37,0.0,0.28,55.4
14/07/18 16:39:04,dm-2,0.0,0.0,937.0,0.0,7496.0,0.0,16.0,0.39,0.41,0.41,0.0,0.36,34.0
14/07/18 16:39:05,dm-2,0.0,0.0,2475.0,0.0,19800.0,0.0,16.0,0.86,0.35,0.35,0.0,0.21,52.6
14/07/18 16:39:06,dm-2,0.0,0.0,3019.0,0.0,24136.0,0.0,15.99,1.09,0.36,0.36,0.0,0.25,76.7
14/07/18 16:39:07,dm-2,0.0,0.0,2789.0,0.0,22296.0,0.0,15.99,1.04,0.37,0.37,0.0,0.22,61.3
14/07/18 16:39:08,dm-2,0.0,0.0,2806.0,0.0,22440.0,0.0,15.99,0.98,0.35,0.35,0.0,0.22,60.6
14/07/18 16:39:09,dm-2,0.0,0.0,2950.0,0.0,23600.0,0.0,16.0,1.05,0.36,0.36,0.0,0.24,70.5
14/07/18 16:39:10,dm-2,0.0,0.0,1265.0,0.0,10120.0,0.0,16.0,0.52,0.41,0.41,0.0,0.32,40.5
14/07/18 16:39:11,dm-2,0.0,0.0,760.0,0.0,6080.0,0.0,16.0,0.32,0.42,0.42,0.0,0.38,28.6
14/07/18 16:39:12,dm-2,0.0,0.0,573.0,0.0,4576.0,0.0,15.97,0.24,0.43,0.43,0.0,0.38,21.9
14/07/18 16:39:13,dm-2,0.0,0.0,675.0,0.0,5392.0,0.0,15.98,0.27,0.4,0.4,0.0,0.36,24.0
14/07/18 16:39:14,dm-2,0.0,0.0,1199.0,0.0,10716.0,0.0,17.87,0.5,0.42,0.42,0.0,0.32,38.2
14/07/18 16:39:15,dm-2,0.0,0.0,1493.0,0.0,11936.0,0.0,15.99,0.57,0.38,0.38,0.0,0.3,44.7
14/07/18 16:39:16,dm-2,0.0,0.0,1151.0,0.0,9208.0,0.0,16.0,0.55,0.48,0.48,0.0,0.39,44.7
14/07/18 16:39:17,dm-2,0.0,0.0,862.0,0.0,6896.0,0.0,16.0,0.44,0.51,0.51,0.0,0.42,36.5
14/07/18 16:39:18,dm-2,0.0,0.0,718.0,0.0,5736.0,0.0,15.98,0.38,0.53,0.53,0.0,0.46,32.7
14/07/18 16:39:19,dm-2,0.0,0.0,965.0,0.0,7712.0,0.0,15.98,0.47,0.48,0.48,0.0,0.41,39.5
14/07/18 16:39:20,dm-2,0.0,0.0,726.0,0.0,5792.0,0.0,15.96,0.36,0.5,0.5,0.0,0.42,30.8
14/07/18 16:39:21,dm-2,0.0,0.0,482.0,0.0,3856.0,0.0,16.0,0.2,0.43,0.43,0.0,0.4,19.1
14/07/18 16:39:22,dm-2,0.0,0.0,1237.0,0.0,9896.0,0.0,16.0,0.49,0.39,0.39,0.0,0.35,42.7
14/07/18 16:39:23,dm-2,0.0,0.0,1964.0,0.0,15712.0,0.0,16.0,0.7,0.36,0.36,0.0,0.27,52.1
14/07/18 16:39:24,dm-2,0.0,0.0,3127.0,13.0,25016.0,208.0,16.07,1.16,0.37,0.37,0.69,0.23,72.5
14/07/18 16:39:25,dm-2,0.0,0.0,1669.0,0.0,13336.0,0.0,15.98,0.67,0.4,0.4,0.0,0.29,47.7
14/07/18 16:39:26,dm-2,0.0,0.0,1106.0,0.0,8840.0,0.0,15.99,0.41,0.37,0.37,0.0,0.32,35.0
14/07/18 16:39:27,dm-2,0.0,0.0,1518.0,2460.0,12136.0,29736.0,21.05,3.14,0.78,0.4,1.02,0.14,54.9
14/07/18 16:39:28,dm-2,0.0,0.0,2001.0,0.0,16008.0,0.0,16.0,0.72,0.36,0.36,0.0,0.28,55.9
14/07/18 16:39:29,dm-2,0.0,0.0,955.0,0.0,7640.0,0.0,16.0,0.39,0.41,0.41,0.0,0.32,30.7
14/07/18 16:39:30,dm-2,0.0,0.0,740.0,0.0,5920.0,0.0,16.0,0.3,0.41,0.41,0.0,0.34,25.4
14/07/18 16:39:31,dm-2,0.0,0.0,1930.0,0.0,15440.0,0.0,16.0,0.72,0.37,0.37,0.0,0.28,53.1
14/07/18 16:39:32,dm-2,0.0,0.0,740.0,0.0,5920.0,0.0,16.0,0.31,0.41,0.41,0.0,0.34,24.8
14/07/18 16:39:33,dm-2,0.0,0.0,1420.0,0.0,11352.0,0.0,15.99,0.53,0.37,0.37,0.0,0.3,42.5
14/07/18 16:39:34,dm-2,0.0,0.0,1238.0,0.0,9888.0,0.0,15.97,0.47,0.38,0.38,0.0,0.31,38.3
14/07/18 16:39:35,dm-2,0.0,0.0,3578.0,0.0,28624.0,0.0,16.0,1.32,0.37,0.37,0.0,0.23,80.8
14/07/18 16:39:36,dm-2,0.0,0.0,1019.0,0.0,8152.0,0.0,16.0,0.39,0.38,0.38,0.0,0.32,32.5
14/07/18 16:39:37,dm-2,0.0,0.0,609.0,0.0,4864.0,0.0,15.97,0.29,0.48,0.48,0.0,0.43,26.2
14/07/18 16:39:38,dm-2,0.0,0.0,1845.0,0.0,14760.0,0.0,16.0,0.69,0.37,0.37,0.0,0.3,54.7
14/07/18 16:39:39,dm-2,0.0,0.0,684.0,0.0,5472.0,0.0,16.0,0.28,0.41,0.41,0.0,0.36,24.4
14/07/18 16:39:40,dm-2,0.0,0.0,2015.0,0.0,16096.0,0.0,15.98,0.79,0.39,0.39,0.0,0.29,57.6
14/07/18 16:39:41,dm-2,0.0,0.0,890.0,0.0,7120.0,0.0,16.0,0.36,0.41,0.41,0.0,0.35,30.9
14/07/18 16:39:42,dm-2,0.0,0.0,1053.0,0.0,8424.0,0.0,16.0,0.45,0.43,0.43,0.0,0.36,37.7
14/07/18 16:39:43,dm-2,0.0,0.0,1445.0,0.0,11560.0,0.0,16.0,0.56,0.39,0.39,0.0,0.31,44.8
14/07/18 16:39:44,dm-2,0.0,0.0,1583.0,0.0,12664.0,0.0,16.0,0.71,0.45,0.45,0.0,0.34,53.7
14/07/18 16:39:45,dm-2,0.0,0.0,973.0,0.0,7784.0,0.0,16.0,0.47,0.48,0.48,0.0,0.39,38.1
14/07/18 16:39:46,dm-2,0.0,0.0,982.0,0.0,7856.0,0.0,16.0,0.49,0.5,0.5,0.0,0.41,40.1
14/07/18 16:39:47,dm-2,0.0,0.0,1480.0,0.0,11840.0,0.0,16.0,0.68,0.46,0.46,0.0,0.37,54.5
14/07/18 16:39:48,dm-2,0.0,0.0,1341.0,0.0,10720.0,0.0,15.99,0.55,0.41,0.41,0.0,0.31,41.8
14/07/18 16:39:49,dm-2,0.0,0.0,627.0,0.0,5008.0,0.0,15.97,0.26,0.42,0.42,0.0,0.37,22.9
14/07/18 16:39:50,dm-2,0.0,0.0,619.0,0.0,4944.0,0.0,15.97,0.25,0.4,0.4,0.0,0.37,22.7
14/07/18 16:39:51,dm-2,0.0,0.0,720.0,0.0,5760.0,0.0,16.0,0.29,0.41,0.41,0.0,0.37,26.3
14/07/18 16:39:52,dm-2,0.0,0.0,1197.0,0.0,9576.0,0.0,16.0,0.5,0.42,0.42,0.0,0.34,40.6
14/07/18 16:39:53,dm-2,0.0,0.0,1005.0,0.0,8040.0,0.0,16.0,0.42,0.42,0.42,0.0,0.36,36.1
14/07/18 16:39:54,dm-2,0.0,0.0,680.0,2.0,5440.0,48.0,16.09,0.29,0.43,0.43,0.0,0.4,27.3
14/07/18 16:39:55,dm-2,0.0,0.0,1065.0,0.0,8512.0,0.0,15.98,0.41,0.39,0.39,0.0,0.32,34.3
14/07/18 16:39:56,dm-2,0.0,0.0,1964.0,0.0,15712.0,0.0,16.0,0.76,0.39,0.39,0.0,0.29,57.1
14/07/18 16:39:57,dm-2,0.0,0.0,1211.0,0.0,9688.0,0.0,16.0,0.47,0.39,0.39,0.0,0.3,36.5
14/07/18 16:39:58,dm-2,0.0,0.0,2027.0,0.0,16216.0,0.0,16.0,0.8,0.4,0.4,0.0,0.29,59.4
14/07/18 16:39:59,dm-2,0.0,0.0,821.0,0.0,6568.0,0.0,16.0,0.35,0.42,0.42,0.0,0.36,29.5
14/07/18 16:40:00,dm-2,0.0,0.0,2846.0,0.0,22768.0,0.0,16.0,0.99,0.35,0.35,0.0,0.21,59.3
14/07/18 16:40:01,dm-2,0.0,0.0,1111.0,0.0,8880.0,0.0,15.99,0.44,0.4,0.4,0.0,0.32,35.9
14/07/18 16:40:02,dm-2,0.0,0.0,519.0,0.0,4152.0,0.0,16.0,0.23,0.44,0.44,0.0,0.4,21.0
14/07/18 16:40:03,dm-2,0.0,0.0,1884.0,0.0,15064.0,0.0,15.99,0.69,0.36,0.36,0.0,0.26,48.8
14/07/18 16:40:04,dm-2,0.0,0.0,1180.0,0.0,9424.0,0.0,15.97,0.49,0.41,0.41,0.0,0.35,40.9
14/07/18 16:40:05,dm-2,0.0,0.0,1330.0,0.0,10632.0,0.0,15.99,0.53,0.39,0.39,0.0,0.32,42.8
14/07/18 16:40:06,dm-2,0.0,0.0,597.0,0.0,4768.0,0.0,15.97,0.27,0.45,0.45,0.0,0.4,23.8
14/07/18 16:40:07,dm-2,0.0,0.0,2610.0,0.0,20872.0,0.0,15.99,0.98,0.38,0.38,0.0,0.27,69.8
14/07/18 16:40:08,dm-2,0.0,0.0,1300.0,0.0,10400.0,0.0,16.0,0.52,0.4,0.4,0.0,0.33,43.3
14/07/18 16:40:09,dm-2,0.0,0.0,1208.0,0.0,9664.0,0.0,16.0,0.49,0.4,0.4,0.0,0.33,39.4
14/07/18 16:40:10,dm-2,0.0,0.0,1182.0,0.0,9456.0,0.0,16.0,0.44,0.37,0.37,0.0,0.31,36.4
14/07/18 16:40:11,dm-2,0.0,0.0,651.0,0.0,5200.0,0.0,15.98,0.26,0.4,0.4,0.0,0.35,23.1
14/07/18 16:40:12,dm-2,0.0,0.0,970.0,0.0,7744.0,0.0,15.97,0.42,0.43,0.43,0.0,0.35,34.0
14/07/18 16:40:13,dm-2,0.0,0.0,1211.0,0.0,9688.0,0.0,16.0,0.47,0.39,0.39,0.0,0.33,39.8
14/07/18 16:40:14,dm-2,0.0,0.0,888.0,0.0,7104.0,0.0,16.0,0.36,0.4,0.4,0.0,0.34,30.4
