datetime,Glorefs,RemGrefs,GRratio,PhyRds,Rdratio,Gloupds,RemGupds,Rourefs,RemRrefs,RouLaS,RemRLaS,PhyWrs,WDQsz,WDtmpq,WDphase,WIJwri,RouCMs,Jrnwrts,ActECP,Addblk,PrgBufL,PrgSrvR,BytSnt,BytRcd,WDpass,IJUcnt,IJULock,PPGrefs,PPGupds
07/14/2018 16:37:17,937532,0,0,2035,309.86,100010,0,407192,0,19,0,0,1876,31112,0,0,55,5,0,0,0,0,0,0,289,0,0,144018,67313
07/14/2018 16:37:18,1762660,0,0,2013,611.87,117642,0,594752,0,72,0,0,2171,31288,0,0,137,10,0,0,0,0,0,0,289,0,0,216344,70342
07/14/2018 16:37:19,688492,0,0,1213,399.48,61937,0,298584,0,1,0,0,2192,31320,0,0,105,5,0,0,0,0,0,0,289,0,0,64085,30808
07/14/2018 16:37:20,1134189,0,0,1091,568.12,96872,0,397846,0,0,0,0,2216,31414,0,0,101,6,0,0,0,0,0,0,289,0,0,129753,58852
07/14/2018 16:37:21,1253053,0,0,2172,342.31,72131,0,462184,0,0,0,0,2240,31529,0,0,63,5,0,0,0,0,0,0,289,0,0,102051,40804
07/14/2018 16:37:22,1107716,0,0,927,780.7,59498,0,456019,0,0,0,0,2260,31609,0,0,37,3,0,0,0,0,0,0,289,0,0,77474,30696
07/14/2018 16:37:23,1277517,0,0,1125,675.09,86412,0,452547,0,19,0,0,2286,31713,0,0,77,6,0,0,0,0,0,0,289,0,0,98866,46263
07/14/2018 16:37:24,1235037,0,0,1063,630.8,91667,0,416226,0,57,0,0,2334,31792,0,0,104,5,0,0,0,0,0,0,289,0,0,151376,58901
07/14/2018 16:37:25,996306,0,0,1527,423.64,92837,0,405433,0,18,0,0,2413,31904,0,0,96,5,0,0,0,0,0,0,289,0,0,155546,60816
07/14/2018 16:37:26,1381509,0,0,1215,691.23,94589,0,557572,0,0,0,0,2437,32025,0,0,90,6,0,0,0,0,0,0,289,0,0,132790,53540
07/14/2018 16:37:27,1598250,0,0,1116,718.32,92461,0,391071,0,0,0,0,2448,32100,0,0,71,3,0,0,0,0,0,0,289,0,0,157824,62794
07/14/2018 16:37:28,1685003,0,0,1393,690.97,109995,0,514034,0,0,0,0,2472,32253,0,0,65,6,0,0,0,0,0,0,289,0,0,183181,69286
07/14/2018 16:37:29,929411,0,0,826,687.71,96098,0,417834,0,0,0,0,2490,32349,0,0,88,6,0,0,0,0,0,0,289,0,0,130178,60991
07/14/2018 16:37:30,1041157,0,0,871,835.72,67781,0,353512,0,0,0,0,2508,32474,0,0,115,4,0,0,0,0,0,0,289,0,0,78825,37224
07/14/2018 16:37:31,1041446,0,0,622,1072.6,79888,0,454851,0,0,0,0,2528,32593,0,0,103,5,0,0,0,0,0,0,289,0,0,87598,41470
07/14/2018 16:37:32,1377844,0,0,1291,544.3,95142,0,460767,0,0,0,0,2550,32665,0,0,51,4,0,0,0,0,0,0,289,0,0,163871,63172
07/14/2018 16:37:33,1437417,0,0,2076,443.98,109203,0,465318,0,0,0,0,2572,32799,0,0,111,5,0,0,0,0,0,0,289,0,0,169618,67995
07/14/2018 16:37:34,1124355,0,0,1475,509.89,100971,0,417043,0,0,0,0,2593,32900,0,0,92,5,0,0,0,0,0,0,289,0,0,167254,66095
07/14/2018 16:37:35,727329,0,0,983,522.77,69609,0,395434,0,0,0,0,2616,32984,0,0,55,5,0,0,0,0,0,0,289,0,0,92150,39204
07/14/2018 16:37:36,1049837,0,0,1430,434.16,79024,0,433012,0,0,0,0,2639,33118,0,0,124,5,0,0,0,0,0,0,289,0,0,94679,41319
07/14/2018 16:37:37,1003639,0,0,1740,367.09,88162,0,454301,0,72,0,0,2918,33237,0,0,151,9,0,0,0,0,0,0,289,0,0,102420,45101
07/14/2018 16:37:38,961632,0,0,1188,473.54,71295,0,383589,0,18,0,0,2998,33339,0,0,92,5,0,0,0,0,0,0,289,0,0,85824,37826
07/14/2018 16:37:39,1526626,0,0,1338,823.5,107642,0,455298,0,0,0,0,3018,33486,0,0,46,5,0,0,0,0,0,0,289,0,0,161772,68682
07/14/2018 16:37:40,1382908,0,0,2808,299.41,68140,0,397097,0,0,0,0,3030,33568,0,0,79,3,0,0,0,0,0,0,289,0,0,91967,37329
07/14/2018 16:37:41,1404323,0,0,2371,301.85,80204,0,479020,0,38,0,0,3076,33669,0,0,109,7,0,0,0,0,0,0,289,1,0,102663,41661
07/14/2018 16:37:42,1707930,0,0,3022,335.93,82161,0,570372,0,38,0,0,3115,33790,0,0,95,5,0,0,0,0,0,0,289,0,0,107206,42593
07/14/2018 16:37:43,1003148,0,0,852,745.37,76239,0,447829,0,19,0,0,3148,33938,0,0,120,6,0,0,0,0,0,0,289,0,0,96193,39626
07/14/2018 16:37:44,1310525,0,0,4060,153.42,98917,0,339169,0,0,0,0,3169,34026,0,0,71,5,0,0,0,0,0,0,289,0,0,159169,67310
07/14/2018 16:37:45,1443920,0,0,2465,278.13,110715,0,378822,0,54,0,0,3410,34116,0,0,100,7,0,0,0,0,0,0,289,0,0,178882,69641
07/14/2018 16:37:46,979487,0,0,2329,282.37,70012,0,423474,0,84,0,0,3579,34215,0,0,134,8,0,0,0,0,0,0,289,0,0,77340,32459
07/14/2018 16:37:47,1459608,0,0,1982,421.47,97598,0,491694,0,0,0,0,3602,34327,0,0,82,5,0,0,0,0,0,0,289,0,0,164741,63720
07/14/2018 16:37:48,1065460,0,0,2175,275.86,80391,0,387213,0,0,0,0,3625,34438,0,0,99,5,0,0,0,0,0,0,289,0,0,93706,40811
07/14/2018 16:37:49,1514191,0,0,893,1045.5,102304,0,539219,0,18,0,0,3707,34529,0,0,64,5,0,0,0,0,0,0,289,0,0,173530,63921
07/14/2018 16:37:50,857218,0,0,721,832.45,77917,0,422754,0,0,0,0,3727,34645,0,0,56,4,0,0,0,0,0,0,289,0,0,97628,45405
07/14/2018 16:37:51,1205345,0,0,1037,718.76,82440,0,521975,0,19,0,0,3762,34793,0,0,97,6,0,0,0,0,0,0,289,0,0,114199,48691
07/14/2018 16:37:52,1397782,0,0,1806,438.66,96236,0,460536,0,0,0,0,3778,34946,0,0,96,5,0,0,0,0,0,0,289,0,0,128629,55181
07/14/2018 16:37:53,1559365,0,0,1836,527.61,110786,0,482419,0,0,0,0,3807,35059,0,0,82,6,0,0,0,0,0,0,289,0,0,220186,75419
07/14/2018 16:37:54,987433,0,0,1598,357.51,81856,0,402958,0,0,0,0,3841,35169,0,0,134,5,0,0,0,0,0,0,289,0,0,100462,47272
07/14/2018 16:37:55,916283,0,0,1422,497.76,85690,0,458086,0,0,0,0,3854,35312,0,0,81,4,0,0,0,0,0,0,289,0,0,95036,45572
07/14/2018 16:37:56,1290458,0,0,2058,278.29,61211,0,397071,0,2,0,0,3875,35414,0,0,98,4,0,0,0,0,0,0,289,0,0,74920,30326
07/14/2018 16:37:57,1107870,0,0,1242,453.22,68590,0,430441,0,19,0,0,3906,35514,0,0,76,5,0,0,0,0,0,0,289,0,0,82313,37535
07/14/2018 16:37:58,1006280,0,0,1693,417.04,79867,0,515139,0,0,0,0,3929,35640,0,0,60,4,0,0,0,0,0,0,289,0,0,101892,41226
07/14/2018 16:37:59,1092637,0,0,1413,418.38,98834,0,385080,0,0,0,0,3947,35707,0,0,59,5,0,0,0,0,0,0,289,0,0,171119,70056
07/14/2018 16:38:00,1378222,0,0,1101,787.61,94052,0,411180,0,0,0,0,3972,35809,0,0,95,5,0,0,0,0,0,0,289,0,0,151427,57813
07/14/2018 16:38:01,1669356,0,0,1337,669.25,122048,0,524619,0,18,0,0,4058,35946,0,0,99,6,0,0,0,0,0,0,289,0,0,194469,78937
07/14/2018 16:38:02,1212338,0,0,1511,469.57,94788,0,412455,0,21,0,0,4086,36030,0,0,141,5,0,0,0,0,0,0,289,0,0,162405,64495
07/14/2018 16:38:03,1257356,0,0,2225,312.19,83422,0,450509,0,0,0,0,4107,36176,0,0,115,6,0,0,0,0,0,0,289,0,0,97941,41390
07/14/2018 16:38:04,1146413,0,0,1302,433.74,76519,0,450696,0,0,0,0,4132,36267,0,0,80,4,0,0,0,0,0,0,289,0,0,88024,42610
07/14/2018 16:38:05,1286273,0,0,2214,304.3,76366,0,418743,0,0,0,0,4141,36390,0,0,102,4,0,0,0,0,0,0,289,0,0,93169,43622
07/14/2018 16:38:06,1292694,0,0,1001,765.39,91290,0,487555,0,0,0,0,4161,36539,0,0,74,5,0,0,0,0,0,0,289,0,0,104791,45896
07/14/2018 16:38:07,1500665,0,0,1364,496.45,116500,0,332452,0,45,0,4169,551,36636,0,138,103,6,0,0,0,0,0,0,290,0,0,219640,80191
07/14/2018 16:38:08,1309486,0,0,990,795.41,124302,0,382387,0,18,0,0,733,36703,0,0,91,5,0,0,0,0,0,0,290,0,0,244399,88804
07/14/2018 16:38:09,799103,0,0,2803,206.16,70073,0,399160,0,0,0,0,843,36803,0,0,82,5,0,0,0,0,0,0,290,0,0,81902,37121
07/14/2018 16:38:10,1050905,0,0,2322,274.95,89327,0,447192,0,18,0,0,996,36943,0,0,115,7,0,0,0,0,0,0,290,0,0,105781,43130
07/14/2018 16:38:11,1288220,0,0,1258,492.52,85393,0,369956,0,0,0,0,1053,37066,0,0,113,5,0,0,0,0,0,0,290,0,0,94084,47374
07/14/2018 16:38:12,1027134,0,0,1914,283.15,68095,0,381335,0,0,0,0,1122,37199,0,0,85,5,0,0,0,0,0,0,290,0,0,82384,34995
07/14/2018 16:38:13,817922,0,0,982,522.99,70379,0,386045,0,0,0,0,1163,37297,0,0,64,4,0,0,0,0,0,0,290,0,0,85546,39323
07/14/2018 16:38:14,1674197,0,0,1293,807.59,112642,0,510703,0,0,0,0,1193,37431,0,0,109,5,0,0,0,0,0,0,290,0,0,176815,71709
07/14/2018 16:38:15,1026295,0,0,1612,341.35,80254,0,396270,0,19,0,0,1235,37547,0,0,92,6,0,0,0,0,0,0,290,0,0,95947,43050
07/14/2018 16:38:16,1270765,0,0,715,1203,112775,0,471789,0,9,0,0,1326,37709,0,0,79,6,0,0,0,0,0,0,290,0,0,184675,74655
07/14/2018 16:38:17,935828,0,0,752,866.84,76451,0,388927,0,0,0,0,1343,37767,0,0,61,4,0,0,0,0,0,0,290,0,0,98279,43300
07/14/2018 16:38:18,1337224,0,0,994,766.3,80896,0,478106,0,0,0,0,1381,37911,0,0,63,6,0,0,0,0,0,0,290,0,0,105813,41040
07/14/2018 16:38:19,1086585,0,0,1177,569.11,88787,0,410220,0,19,0,0,1085,38027,0,0,78,6,0,0,0,0,0,0,290,0,0,111068,51550
07/14/2018 16:38:20,1281011,0,0,1810,379.11,74576,0,358434,0,0,0,0,1102,38150,0,0,83,4,0,0,0,0,0,0,290,0,0,85553,37677
07/14/2018 16:38:21,728140,0,0,426,1303.15,62356,0,390264,0,0,0,0,1118,38208,0,0,37,3,0,0,0,0,0,0,290,0,0,73769,33216
07/14/2018 16:38:22,1283794,0,0,1196,641.88,123294,0,400823,0,0,0,0,1141,38296,0,0,38,5,0,0,0,0,0,0,290,0,0,243728,90855
07/14/2018 16:38:23,1225151,0,0,442,1545.05,63775,0,429293,0,0,0,0,1159,38429,0,0,45,4,0,0,0,0,0,0,290,0,0,77028,31523
07/14/2018 16:38:24,1027280,0,0,965,637.1,85910,0,435439,0,57,0,0,1208,38519,0,0,94,6,0,0,0,0,0,0,290,0,0,103203,49594
07/14/2018 16:38:25,1737897,0,0,2544,350.55,93888,0,508667,0,19,0,0,1241,38675,0,0,106,6,0,0,0,0,0,0,290,0,0,108783,49147
07/14/2018 16:38:26,2062974,0,0,1701,552.5,125504,0,507577,0,19,0,0,1274,38810,0,0,85,6,0,0,0,0,0,0,290,0,0,242600,89843
07/14/2018 16:38:27,854995,0,0,957,607.23,92942,0,422803,0,18,0,0,1369,38881,0,0,81,6,0,0,0,0,0,0,290,0,0,122421,57204
07/14/2018 16:38:28,1004979,0,0,960,727.47,91555,0,381815,0,36,0,0,1487,39036,0,0,78,6,0,0,0,0,0,0,290,0,0,132097,53380
07/14/2018 16:38:29,876454,0,0,1737,300.95,89786,0,387639,0,36,0,0,1662,39094,0,0,67,6,0,0,0,0,0,0,290,0,0,114309,53586
07/14/2018 16:38:30,860977,0,0,742,769.28,68865,0,342557,0,0,0,0,1674,39206,0,0,49,4,0,0,0,0,0,0,290,0,0,83695,36785
07/14/2018 16:38:31,1282864,0,0,541,1276.43,88093,0,426114,0,0,0,0,1696,39304,0,0,64,5,0,0,0,0,0,0,290,0,0,143480,52844
07/14/2018 16:38:32,1248834,0,0,577,1238.18,118193,0,345930,0,1,0,0,1737,39396,0,0,86,4,0,0,0,0,0,0,290,0,0,230480,86049
07/14/2018 16:38:33,1148493,0,0,1866,361.41,70736,0,346746,0,0,0,0,1752,39470,0,0,36,4,0,0,0,0,0,0,290,0,0,80539,37632
07/14/2018 16:38:34,1219424,0,0,2540,281.27,82616,0,491485,0,0,0,0,1779,39610,0,0,123,6,0,0,0,0,0,0,290,0,0,109993,43606
07/14/2018 16:38:35,1354699,0,0,2651,307.06,98134,0,466827,0,27,0,0,1930,39770,0,0,160,7,0,0,0,0,0,0,290,0,0,114447,50135
07/14/2018 16:38:36,1656378,0,0,3355,308.17,76337,0,620869,0,0,0,0,1961,39880,0,0,88,6,0,0,0,0,0,0,290,0,0,108422,39475
07/14/2018 16:38:37,904091,0,0,2500,262.76,80359,0,402597,0,0,0,0,1981,40003,0,0,82,5,0,0,0,0,0,0,290,0,0,95439,42739
07/14/2018 16:38:38,872820,0,0,2160,275.93,70542,0,373139,0,0,0,0,2002,40129,0,0,72,4,0,0,0,0,0,0,290,0,0,83829,37101
07/14/2018 16:38:39,934356,0,0,1659,358.91,79423,0,399767,0,36,0,0,2160,40260,0,0,91,6,0,0,0,0,0,0,290,0,0,84513,42296
07/14/2018 16:38:40,1509213,0,0,1277,577.69,103468,0,378919,0,18,0,0,2240,40376,0,0,78,6,0,0,0,0,0,0,290,0,0,159928,69475
07/14/2018 16:38:41,1113568,0,0,832,846.05,93934,0,368782,0,0,0,0,2260,40475,0,0,61,4,0,0,0,0,0,0,290,0,0,159957,59353
07/14/2018 16:38:42,973079,0,0,1207,476.76,81211,0,424880,0,0,0,0,2282,40566,0,0,85,5,0,0,0,0,0,0,290,0,0,98220,45243
07/14/2018 16:38:43,1154887,0,0,3064,224.1,82902,0,420284,0,0,0,0,2301,40667,0,0,114,5,0,0,0,0,0,0,290,0,0,100692,44136
07/14/2018 16:38:44,1261130,0,0,2036,340.03,101053,0,373764,0,0,0,0,2318,40797,0,0,81,5,0,0,0,0,0,0,290,0,0,172299,68547
07/14/2018 16:38:45,1187121,0,0,1757,358.85,74199,0,481860,0,0,0,0,2340,40912,0,0,68,5,0,0,0,0,0,0,290,0,0,95437,39405
07/14/2018 16:38:46,1300351,0,0,1065,679.46,96868,0,408791,0,0,0,0,2362,41004,0,0,77,5,0,0,0,0,0,0,290,0,0,167286,64910
07/14/2018 16:38:47,1485373,0,0,742,1193.37,122812,0,427737,0,9,0,0,2448,41105,0,0,104,6,0,0,0,0,0,0,290,0,0,233656,88414
07/14/2018 16:38:48,1518836,0,0,945,995.52,105385,0,481897,0,38,0,0,2490,41247,0,0,89,5,0,0,0,0,0,0,290,0,0,173046,68619
07/14/2018 16:38:49,1076967,0,0,722,1164.86,68592,0,412611,0,19,0,0,2518,41360,0,0,99,5,0,0,0,0,0,0,290,0,0,76336,33326
07/14/2018 16:38:50,992815,0,0,1265,485.02,91075,0,474247,0,19,0,0,2550,41466,0,0,118,6,0,0,0,0,0,0,290,0,0,112344,54452
07/14/2018 16:38:51,1186452,0,0,1490,490.67,73829,0,425532,0,38,0,0,2593,41579,0,0,84,5,0,0,0,0,0,0,290,1,0,88423,40012
07/14/2018 16:38:52,1528486,0,0,905,906.56,111791,0,536189,0,21,0,0,2628,41750,0,0,116,7,0,0,0,0,0,0,290,0,0,162364,72101
07/14/2018 16:38:53,1258070,0,0,762,951.46,83106,0,493093,0,9,0,0,2713,41779,0,0,41,6,0,0,0,0,0,0,290,0,0,136681,47157
07/14/2018 16:38:54,1074395,0,0,966,584.51,86919,0,404100,0,19,0,0,2742,41871,0,0,29,5,0,0,0,0,0,0,290,0,0,110907,52522
07/14/2018 16:38:55,1095414,0,0,1969,339.21,60285,0,430440,0,0,0,0,2758,41986,0,0,75,3,0,0,0,0,0,0,290,0,0,71165,29565
07/14/2018 16:38:56,1519109,0,0,882,771.03,110097,0,440925,0,19,0,0,2785,42123,0,0,69,6,0,0,0,0,0,0,290,0,0,158360,74557
07/14/2018 16:38:57,1308481,0,0,547,1464.49,87402,0,398245,0,0,0,0,2801,42185,0,0,60,3,0,0,0,0,0,0,290,0,0,165578,52358
07/14/2018 16:38:58,859856,0,0,1769,353.44,84446,0,395483,0,46,0,0,2949,42316,0,0,119,7,0,0,0,0,0,0,290,0,0,99184,44182
07/14/2018 16:38:59,1025362,0,0,1418,442.82,84323,0,478390,0,18,0,0,2993,42408,0,0,66,4,0,0,0,0,0,0,290,0,0,105389,47294
07/14/2018 16:39:00,1435603,0,0,1716,502.13,81302,0,483965,0,0,0,0,3049,42528,0,0,68,6,0,0,0,0,0,0,290,0,0,97596,40898
07/14/2018 16:39:01,1107657,0,0,1595,463.68,81267,0,497688,0,18,0,0,3138,42663,0,0,114,6,0,0,0,0,0,0,290,0,0,114279,43117
07/14/2018 16:39:02,1080496,0,0,822,893.91,102348,0,401098,0,0,0,0,3156,42755,0,0,72,6,0,0,0,0,0,0,290,0,0,175094,70366
07/14/2018 16:39:03,1201015,0,0,2073,324.53,74116,0,408909,0,0,0,0,3180,42890,0,0,109,4,0,0,0,0,0,0,290,0,0,91347,41069
07/14/2018 16:39:04,879614,0,0,940,620.73,78970,0,391512,0,0,0,0,3192,42976,0,0,51,5,0,0,0,0,0,0,290,0,0,85760,42356
07/14/2018 16:39:05,1304088,0,0,2572,284.93,109168,0,316126,0,0,0,0,3213,43102,0,0,72,4,0,0,0,0,0,0,290,0,0,219027,79286
07/14/2018 16:39:06,1321584,0,0,3059,249.15,78031,0,497269,0,0,0,0,3237,43190,0,0,65,5,0,0,0,0,0,0,290,0,0,101829,41062
07/14/2018 16:39:07,1350981,0,0,3284,226.78,84312,0,452699,0,0,0,0,3259,43324,0,0,91,5,0,0,0,0,0,0,290,0,0,103736,48836
07/14/2018 16:39:08,946344,0,0,2304,271.09,75232,0,429323,0,18,0,0,3345,43458,0,0,76,6,0,0,0,0,0,0,290,0,0,85730,36127
07/14/2018 16:39:09,1632821,0,0,2912,260.26,112071,0,394784,0,0,0,0,3366,43544,0,0,86,6,0,0,0,0,0,0,290,0,0,187840,75944
07/14/2018 16:39:10,1331048,0,0,1133,749.06,97679,0,495519,0,19,0,0,3396,43671,0,0,77,6,0,0,0,0,0,0,290,0,0,165322,59481
07/14/2018 16:39:11,851885,0,0,720,773.91,78373,0,362315,0,0,0,0,3413,43772,0,0,56,4,0,0,0,0,0,0,290,0,0,102217,47639
07/14/2018 16:39:12,1111132,0,0,584,1308.85,99151,0,433706,0,0,0,0,3433,43852,0,0,59,5,0,0,0,0,0,0,290,0,0,160820,61786
07/14/2018 16:39:13,1210227,0,0,619,1163,78025,0,411940,0,0,0,0,3455,43992,0,0,76,5,0,0,0,0,0,0,290,0,0,92375,44074
07/14/2018 16:39:14,1584058,0,0,1337,666.21,127677,0,509868,0,27,0,0,3603,44129,0,0,68,5,0,0,0,0,0,0,290,0,0,193004,83757
07/14/2018 16:39:15,1149727,0,0,1343,571.34,75889,0,477004,0,46,0,0,3760,44228,0,0,140,7,0,0,0,0,0,0,290,0,0,81891,34252
07/14/2018 16:39:16,1845366,0,0,1213,715.7,124066,0,446307,0,0,0,0,3782,44344,0,0,84,5,0,0,0,0,0,0,290,0,0,240127,91619
07/14/2018 16:39:17,855032,0,0,784,659.83,90436,0,358102,0,0,0,0,3803,44425,0,0,93,6,0,0,0,0,0,0,290,0,0,117386,53567
07/14/2018 16:39:18,859112,0,0,766,841.54,71371,0,395307,0,19,0,0,3830,44555,0,0,64,4,0,0,0,0,0,0,290,0,0,90498,36761
07/14/2018 16:39:19,1105529,0,0,1003,611.31,104305,0,378447,0,18,0,0,3928,44645,0,0,65,6,0,0,0,0,0,0,290,0,0,168877,68111
07/14/2018 16:39:20,1125353,0,0,600,1288.07,82887,0,470504,0,18,0,0,3993,44737,0,0,102,5,0,0,0,0,0,0,290,0,0,115171,48500
07/14/2018 16:39:21,971254,0,0,552,1266.63,69933,0,432317,0,0,0,0,4012,44834,0,0,36,4,0,0,0,0,0,0,290,0,0,91642,37797
07/14/2018 16:39:22,1199840,0,0,1245,571.74,92156,0,379676,0,0,0,0,4024,44938,0,0,77,4,0,0,0,0,0,0,290,0,0,153173,60534
07/14/2018 16:39:23,1217883,0,0,2198,342.6,74319,0,466140,0,0,0,0,4047,45048,0,0,76,4,0,0,0,0,0,0,290,0,0,96035,40974
07/14/2018 16:39:24,1523667,0,0,3329,230.01,77596,0,520620,0,0,0,0,4070,45193,0,0,89,5,0,0,0,0,0,0,290,0,0,96369,41497
07/14/2018 16:39:25,1170308,0,0,1248,608.59,113230,0,516211,0,19,0,0,4101,45353,0,0,122,7,0,0,0,0,0,0,290,0,0,138621,63254
07/14/2018 16:39:26,914810,0,0,1077,575.66,67763,0,420472,0,18,0,0,4148,45472,0,0,54,4,0,0,0,0,0,0,290,0,0,97401,36342
07/14/2018 16:39:27,1261235,0,0,1748,464.47,130589,0,382317,0,0,0,4193,239,45559,0,139,75,5,0,0,0,0,0,0,291,0,0,231869,96535
07/14/2018 16:39:28,872521,0,0,1791,336.13,76262,0,399880,0,19,0,0,434,45652,0,0,71,6,0,0,0,0,0,0,291,0,0,98781,40641
07/14/2018 16:39:29,1388146,0,0,922,749.93,85174,0,451473,0,38,0,0,652,45757,0,0,84,6,0,0,0,0,0,0,291,0,0,143810,50835
07/14/2018 16:39:30,782750,0,0,759,708.93,79672,0,331363,0,54,0,0,959,45875,0,0,98,6,0,0,0,0,0,0,291,0,0,82562,42397
07/14/2018 16:39:31,1783315,0,0,1897,417.16,108550,0,447751,0,0,0,0,1000,46036,0,0,46,4,0,0,0,0,0,0,291,0,0,159956,70314
07/14/2018 16:39:32,1058245,0,0,756,994.08,82121,0,476467,0,0,0,0,1051,46112,0,0,79,5,0,0,0,0,0,0,291,0,0,102402,40012
07/14/2018 16:39:33,970452,0,0,1362,442.08,75031,0,431661,0,0,0,0,1111,46223,0,0,64,6,0,0,0,0,0,0,291,0,0,95733,39807
07/14/2018 16:39:34,1503398,0,0,1648,518.03,84952,0,527085,0,0,0,0,1148,46331,0,0,92,5,0,0,0,0,0,0,291,0,0,113711,45493
07/14/2018 16:39:35,1204580,0,0,3325,179.61,85788,0,356963,0,0,0,0,1166,46463,0,0,55,4,0,0,0,0,0,0,291,0,0,92141,44057
07/14/2018 16:39:36,1082542,0,0,837,759.18,78457,0,454856,0,0,0,0,1192,46580,0,0,84,6,0,0,0,0,0,0,291,0,0,96277,41207
07/14/2018 16:39:37,950103,0,0,806,713.43,82736,0,397924,0,0,0,0,1221,46692,0,0,111,5,0,0,0,0,0,0,291,0,0,94260,47378
07/14/2018 16:39:38,1648113,0,0,1782,421.95,74236,0,461617,0,27,0,0,1371,46823,0,0,90,6,0,0,0,0,0,0,291,0,0,78315,32275
