datetime,Glorefs,RemGrefs,GRratio,PhyRds,Rdratio,Gloupds,RemGupds,Rourefs,RemRrefs,RouLaS,RemRLaS,PhyWrs,WDQsz,WDtmpq,WDphase,WIJwri,RouCMs,Jrnwrts,ActECP,Addblk,PrgBufL,PrgSrvR,BytSnt,BytRcd,WDpass,IJUcnt,IJULock,PPGrefs,PPGupds
07/14/2018 16:39:39,1586175,0,0,608,1417.52,101134,0,460870,0,0,0,0,1393,46970,0,0,43,5,0,0,0,0,0,0,291,0,0,174218,70361
07/14/2018 16:39:40,1703379,0,0,2104,466.99,114540,0,469041,0,9,0,0,1478,47109,0,0,118,6,0,0,0,0,0,0,291,0,0,165927,72288
07/14/2018 16:39:41,1545045,0,0,824,1017.57,99859,0,402341,0,0,0,0,1502,47219,0,0,110,4,0,0,0,0,0,0,291,0,0,182764,64498
07/14/2018 16:39:42,1302424,0,0,1111,748.61,106486,0,451325,0,0,0,0,1519,47344,0,0,103,5,0,0,0,0,0,0,291,0,0,186775,72993
07/14/2018 16:39:43,1069787,0,0,1567,395.49,73147,0,427092,0,0,0,0,1543,47450,0,0,89,5,0,0,0,0,0,0,291,0,0,91394,40481
07/14/2018 16:39:44,907643,0,0,1500,373.99,75728,0,374963,0,0,0,0,1559,47570,0,0,71,5,0,0,0,0,0,0,291,0,0,100329,43535
07/14/2018 16:39:45,1178420,0,0,850,778.24,95518,0,376406,0,0,0,0,1580,47654,0,0,44,4,0,0,0,0,0,0,291,0,0,160948,65088
07/14/2018 16:39:46,1175319,0,0,1180,727.71,73599,0,374385,0,0,0,0,1600,47741,0,0,62,5,0,0,0,0,0,0,291,0,0,84317,36549
07/14/2018 16:39:47,904849,0,0,1483,442.48,67586,0,448706,0,0,0,0,1615,47864,0,0,44,4,0,0,0,0,0,0,291,0,0,83961,36653
07/14/2018 16:39:48,1146686,0,0,1133,675.26,106391,0,457562,0,39,0,0,1662,47971,0,0,115,5,0,0,0,0,0,0,291,0,0,170261,70039
07/14/2018 16:39:49,1453098,0,0,617,1732.76,117217,0,551738,0,1,0,0,1678,48090,0,0,100,5,0,0,0,0,0,0,291,0,0,193150,75269
07/14/2018 16:39:50,607913,0,0,609,621.78,72843,0,299130,0,19,0,0,1701,48167,0,0,75,5,0,0,0,0,0,0,291,0,0,89024,43605
07/14/2018 16:39:51,1298310,0,0,707,1068.47,78213,0,397254,0,37,0,0,1788,48260,0,0,110,5,0,0,0,0,0,0,291,0,0,93991,41682
07/14/2018 16:39:52,1411819,0,0,1294,602.15,106569,0,473424,0,0,0,0,1468,48379,0,0,106,6,0,0,0,0,0,0,291,0,0,172580,66514
07/14/2018 16:39:53,1657033,0,0,905,1131.78,118285,0,532978,0,56,0,0,1572,48517,0,0,95,7,0,0,0,0,0,0,291,0,0,193984,76404
07/14/2018 16:39:54,1187979,0,0,1003,805.7,111795,0,411662,0,37,0,0,1661,48655,0,0,87,5,0,0,0,0,0,0,291,0,0,162143,68843
07/14/2018 16:39:55,1007425,0,0,838,750.92,94776,0,365975,0,19,0,0,1695,48738,0,0,31,6,0,0,0,0,0,0,291,0,0,164901,64470
07/14/2018 16:39:56,1387239,0,0,2122,295.82,67266,0,445865,0,0,0,0,1713,48855,0,0,57,4,0,0,0,0,0,0,291,0,0,77461,29404
07/14/2018 16:39:57,1279681,0,0,1339,635,87919,0,435378,0,19,0,0,1747,48966,0,0,108,5,0,0,0,0,0,0,291,0,0,99652,46260
07/14/2018 16:39:58,934149,0,0,1693,353.89,80883,0,377914,0,0,0,0,1770,49097,0,0,78,5,0,0,0,0,0,0,291,0,0,96365,45999
07/14/2018 16:39:59,1370443,0,0,1126,813.03,103926,0,503069,0,0,0,0,1793,49248,0,0,70,5,0,0,0,0,0,0,291,0,0,175333,65979
07/14/2018 16:40:00,1118497,0,0,2546,237.24,87996,0,395260,0,0,0,0,1811,49364,0,0,80,5,0,0,0,0,0,0,291,0,0,104443,48115
07/14/2018 16:40:01,1571038,0,0,1056,955.29,134446,0,478715,0,9,0,0,1904,49491,0,0,132,7,0,0,0,0,0,0,291,0,0,256859,95295
07/14/2018 16:40:02,951609,0,0,553,887.39,73448,0,386207,0,18,0,0,1988,49569,0,0,103,5,0,0,0,0,0,0,291,0,0,83874,39387
07/14/2018 16:40:03,849801,0,0,1885,264.49,65043,0,316214,0,0,0,0,2010,49672,0,0,99,4,0,0,0,0,0,0,291,0,0,75065,33785
07/14/2018 16:40:04,1629489,0,0,1280,720.15,98068,0,562907,0,0,0,0,2032,49809,0,0,99,6,0,0,0,0,0,0,291,0,0,123708,53510
07/14/2018 16:40:05,1384519,0,0,1196,799.53,71920,0,464300,0,18,0,0,2113,49961,0,0,79,5,0,0,0,0,0,0,291,0,0,86037,35078
07/14/2018 16:40:06,1001261,0,0,912,619.05,81608,0,367181,0,0,0,0,2132,50068,0,0,49,4,0,0,0,0,0,0,291,0,0,100670,49960
07/14/2018 16:40:07,1483983,0,0,2551,270.12,98834,0,355916,0,19,0,0,2154,50148,0,0,83,6,0,0,0,0,0,0,291,0,0,166115,65281
07/14/2018 16:40:08,1164327,0,0,1069,834.44,82021,0,499819,0,9,0,0,2239,50265,0,0,47,5,0,0,0,0,0,0,291,0,0,110145,44116
07/14/2018 16:40:09,1117976,0,0,1321,474.64,96683,0,373001,0,36,0,0,2391,50357,0,0,95,7,0,0,0,0,0,0,291,0,0,157928,63932
07/14/2018 16:40:10,1014583,0,0,1038,729.33,75052,0,457598,0,0,0,0,2408,50459,0,0,54,4,0,0,0,0,0,0,291,0,0,94279,39489
07/14/2018 16:40:11,842479,0,0,653,927.23,78427,0,447397,0,18,0,0,2494,50557,0,0,55,6,0,0,0,0,0,0,291,0,0,95519,42422
07/14/2018 16:40:12,1346965,0,0,1125,685.98,108421,0,434521,0,28,0,0,2584,50669,0,0,64,6,0,0,0,0,0,0,291,0,0,173328,70199
07/14/2018 16:40:13,1088969,0,0,1066,390.41,61455,0,301538,0,0,0,0,2602,50743,0,0,62,4,0,0,0,0,0,0,291,0,0,71365,33648
07/14/2018 16:40:14,1180852,0,0,989,806.57,94371,0,485507,0,0,0,0,2622,50887,0,0,125,5,0,0,0,0,0,0,291,0,0,114795,49414
07/14/2018 16:40:15,1053496,0,0,636,886,72281,0,394240,0,19,0,0,2656,51001,0,0,50,4,0,0,0,0,0,0,291,0,0,82273,38871
07/14/2018 16:40:16,1575367,0,0,803,1038.87,92323,0,522877,0,19,0,0,2742,51151,0,0,124,6,0,0,0,0,0,0,291,0,0,106989,49062
07/14/2018 16:40:17,831860,0,0,725,838.81,81215,0,396979,0,18,0,0,2824,51252,0,0,63,7,0,0,0,0,0,0,291,0,0,101542,45539
07/14/2018 16:40:18,893907,0,0,843,598.23,69309,0,377633,0,19,0,0,2849,51330,0,0,67,5,0,0,0,0,0,0,291,0,0,81304,35582
07/14/2018 16:40:19,1406544,0,0,1059,739.44,109026,0,427471,0,0,0,0,2865,51475,0,0,84,4,0,0,0,0,0,0,291,0,0,167523,70702
07/14/2018 16:40:20,994569,0,0,801,752.98,84590,0,413070,0,9,0,0,2945,51538,0,0,47,6,0,0,0,0,0,0,291,0,0,101798,45546
07/14/2018 16:40:21,1322287,0,0,1787,404.8,95763,0,438463,0,19,0,0,2971,51718,0,0,98,5,0,0,0,0,0,0,291,0,0,154263,60346
07/14/2018 16:40:22,1496146,0,0,1678,396.44,79476,0,394358,0,0,0,0,2986,51785,0,0,69,4,0,0,0,0,0,0,291,0,0,99396,42851
07/14/2018 16:40:23,1990273,0,0,1061,910.48,160339,0,447024,0,0,0,0,3007,52006,0,0,78,5,0,0,0,0,0,0,291,0,0,291294,120842
07/14/2018 16:40:24,1099538,0,0,1405,519.69,96406,0,369013,0,18,0,0,3100,52032,0,0,65,6,0,0,0,0,0,0,291,0,0,189544,63653
07/14/2018 16:40:25,756090,0,0,671,751.9,83119,0,369186,0,0,0,0,3113,52139,0,0,72,4,0,0,0,0,0,0,291,0,0,101223,47905
07/14/2018 16:40:26,1403426,0,0,1207,799.11,100158,0,490923,0,0,0,0,3132,52243,0,0,92,6,0,0,0,0,0,0,291,0,0,173290,64591
07/14/2018 16:40:27,1340216,0,0,1463,555.91,73177,0,481233,0,0,0,0,3158,52361,0,0,65,4,0,0,0,0,0,0,291,0,0,99859,39628
07/14/2018 16:40:28,1438169,0,0,921,1029.7,112641,0,465206,0,19,0,0,3184,52491,0,0,71,5,0,0,0,0,0,0,291,0,0,183668,75914
07/14/2018 16:40:29,1078662,0,0,1634,372.72,63061,0,325335,0,0,0,0,3201,52568,0,0,47,5,0,0,0,0,0,0,291,0,0,79998,32110
07/14/2018 16:40:30,1279576,0,0,1786,486.83,86586,0,510756,0,19,0,0,3231,52699,0,0,98,5,0,0,0,0,0,0,291,0,0,108247,46619
07/14/2018 16:40:31,714734,0,0,1298,364.73,77363,0,359382,0,0,0,0,3249,52808,0,0,61,5,0,0,0,0,0,0,291,0,0,101710,45984
07/14/2018 16:40:32,1243194,0,0,2049,428.15,97271,0,426134,0,0,0,0,3269,52916,0,0,64,4,0,0,0,0,0,0,291,0,0,160105,60614
07/14/2018 16:40:33,1471569,0,0,1492,518.91,106882,0,451337,0,45,0,0,3481,53014,0,0,90,8,0,0,0,0,0,0,291,0,0,166179,67432
07/14/2018 16:40:34,1127074,0,0,1110,485.37,79306,0,387698,0,19,0,0,3515,53120,0,0,57,5,0,0,0,0,0,0,291,0,0,97811,43538
07/14/2018 16:40:35,1420643,0,0,806,888.95,82141,0,460964,0,0,0,0,3532,53219,0,0,87,6,0,0,0,0,0,0,291,0,0,107560,47563
07/14/2018 16:40:36,1227790,0,0,595,1488.4,99688,0,427803,0,0,0,0,3551,53346,0,0,61,4,0,0,0,0,0,0,291,0,0,172139,66755
07/14/2018 16:40:37,1018717,0,0,1395,479.24,78878,0,470734,0,18,0,0,3634,53441,0,0,68,5,0,0,0,0,0,0,291,0,0,95698,41720
07/14/2018 16:40:38,1165572,0,0,535,1495.24,103867,0,427046,0,0,0,0,3654,53568,0,0,66,5,0,0,0,0,0,0,291,0,0,165090,68528
07/14/2018 16:40:39,1433343,0,0,1621,577.55,98842,0,533998,0,19,0,0,3685,53704,0,0,142,5,0,0,0,0,0,0,291,0,0,121978,54513
07/14/2018 16:40:40,995724,0,0,857,633.16,71262,0,412388,0,0,0,0,3707,53796,0,0,54,5,0,0,0,0,0,0,291,0,0,89348,37676
07/14/2018 16:40:41,907374,0,0,791,685.31,71961,0,357468,0,0,0,0,3722,53876,0,0,51,5,0,0,0,0,0,0,291,0,0,82364,40772
07/14/2018 16:40:42,1399380,0,0,1157,745.72,85822,0,516922,0,9,0,0,3806,54009,0,0,120,5,0,0,0,0,0,0,291,0,0,111767,46979
07/14/2018 16:40:43,1892430,0,0,1531,592.09,107367,0,481623,0,18,0,0,3894,54129,0,0,64,6,0,0,0,0,0,0,291,0,0,182197,68332
07/14/2018 16:40:44,1308169,0,0,1614,325.36,64899,0,332927,0,1,0,0,3910,54222,0,0,61,4,0,0,0,0,0,0,291,0,0,94302,37407
07/14/2018 16:40:45,1286145,0,0,1360,585.79,111690,0,438664,0,0,0,0,3930,54310,0,0,76,5,0,0,0,0,0,0,291,0,0,161792,74859
07/14/2018 16:40:46,1260220,0,0,952,803.36,99556,0,439222,0,18,0,0,4017,54449,0,0,94,6,0,0,0,0,0,0,291,0,0,163621,61334
07/14/2018 16:40:47,893748,0,0,1062,480.84,80082,0,373576,0,0,0,4027,236,54527,0,133,43,4,0,0,0,0,0,0,292,0,0,103006,49725
07/14/2018 16:40:48,1158184,0,0,860,894.06,84399,0,471431,0,1,0,0,395,54654,0,0,82,4,0,0,0,0,0,0,292,0,0,117841,42228
07/14/2018 16:40:49,1290945,0,0,1174,759.68,109265,0,519731,0,0,0,0,520,54801,0,0,95,6,0,0,0,0,0,0,292,0,0,156194,68716
07/14/2018 16:40:50,1082628,0,0,1011,604.47,82162,0,384828,0,56,0,0,721,54886,0,0,76,5,0,0,0,0,0,0,292,0,0,94207,46098
07/14/2018 16:40:51,1467704,0,0,992,903.13,122963,0,338667,0,0,0,0,778,55011,0,0,77,6,0,0,0,0,0,0,292,0,0,230244,85980
07/14/2018 16:40:52,1380442,0,0,1556,458.82,84590,0,473481,0,0,0,0,817,55131,0,0,66,5,0,0,0,0,0,0,292,0,0,113912,49452
07/14/2018 16:40:53,748594,0,0,1346,412.36,64261,0,404106,0,19,0,0,858,55197,0,0,83,4,0,0,0,0,0,0,292,0,0,73104,31945
07/14/2018 16:40:54,801558,0,0,1052,535.71,72580,0,365747,0,38,0,0,908,55309,0,0,82,6,0,0,0,0,0,0,292,0,0,88167,39423
07/14/2018 16:40:55,1221791,0,0,1524,442.75,89116,0,424351,0,19,0,0,948,55403,0,0,152,6,0,0,0,0,0,0,292,0,0,108598,50181
07/14/2018 16:40:56,1177515,0,0,897,818.05,72269,0,430969,0,0,0,0,981,55522,0,0,53,4,0,0,0,0,0,0,292,0,0,91074,38422
07/14/2018 16:40:57,1377915,0,0,1715,431.31,80590,0,416179,0,38,0,0,1028,55640,0,0,119,5,0,0,0,0,0,0,292,0,0,93478,40934
07/14/2018 16:40:58,1502034,0,0,2279,402.5,105470,0,510181,0,0,0,0,1046,55736,0,0,72,6,0,0,0,0,0,0,292,0,0,182022,67342
07/14/2018 16:40:59,1451803,0,0,751,933.31,73390,0,478094,0,19,0,0,1079,55908,0,0,75,5,0,0,0,0,0,0,292,0,0,82337,35169
07/14/2018 16:41:00,1290341,0,0,886,772.4,93799,0,387935,0,0,0,0,1102,56040,0,0,70,6,0,0,0,0,0,0,292,0,0,100977,53300
07/14/2018 16:41:01,968386,0,0,647,1094.9,92994,0,452986,0,18,0,0,1190,56151,0,0,59,5,0,0,0,0,0,0,292,0,0,114959,53882
07/14/2018 16:41:02,1148235,0,0,786,846.36,71279,0,404794,0,0,0,0,1210,56243,0,0,56,4,0,0,0,0,0,0,292,0,0,81593,38509
07/14/2018 16:41:03,1596269,0,0,1483,549.88,126605,0,405558,0,18,0,0,1298,56331,0,0,78,6,0,0,0,0,0,0,292,0,0,246831,93481
07/14/2018 16:41:04,1634198,0,0,2162,461.29,132857,0,456527,0,36,0,0,1519,56441,0,0,111,7,0,0,0,0,0,0,292,0,0,246730,93634
07/14/2018 16:41:05,1095387,0,0,660,1050.25,67081,0,401288,0,0,0,0,1539,56529,0,0,47,5,0,0,0,0,0,0,292,0,0,91737,36141
07/14/2018 16:41:06,1477202,0,0,1092,690.77,77934,0,458244,0,0,0,0,1564,56648,0,0,71,4,0,0,0,0,0,0,292,0,0,96925,43932
07/14/2018 16:41:07,1934959,0,0,1680,622.41,118667,0,514991,0,0,0,0,1586,56780,0,0,92,5,0,0,0,0,0,0,292,0,0,200018,80186
07/14/2018 16:41:08,816025,0,0,998,531.42,71618,0,345915,0,36,0,0,1735,56871,0,0,116,5,0,0,0,0,0,0,292,0,0,76509,34080
07/14/2018 16:41:09,1100939,0,0,678,1092.27,102328,0,416223,0,0,0,0,1759,56991,0,0,59,6,0,0,0,0,0,0,292,0,0,171294,64786
07/14/2018 16:41:10,1440640,0,0,988,916.69,110694,0,471195,0,9,0,0,1840,57076,0,0,56,4,0,0,0,0,0,0,292,0,0,173170,69444
07/14/2018 16:41:11,1248793,0,0,1766,460.56,90476,0,483918,0,0,0,0,1860,57222,0,0,80,5,0,0,0,0,0,0,292,0,0,115024,51009
07/14/2018 16:41:12,1122755,0,0,764,853.76,77389,0,445230,0,0,0,0,1879,57357,0,0,72,5,0,0,0,0,0,0,292,0,0,83771,39842
07/14/2018 16:41:13,831235,0,0,1083,496.48,76972,0,364604,0,18,0,0,1976,57436,0,0,69,5,0,0,0,0,0,0,292,0,0,86613,40528
07/14/2018 16:41:14,1462866,0,0,1031,862.85,130496,0,394965,0,0,0,0,2001,57551,0,0,57,5,0,0,0,0,0,0,292,0,0,250573,95831
07/14/2018 16:41:15,884949,0,0,1178,547.17,84428,0,414163,0,18,0,0,2083,57668,0,0,99,5,0,0,0,0,0,0,292,0,0,105114,47605
07/14/2018 16:41:16,782192,0,0,1256,451.52,67244,0,312632,0,0,0,0,2104,57737,0,0,69,5,0,0,0,0,0,0,292,0,0,81637,35784
07/14/2018 16:41:17,1045631,0,0,1295,464.28,82658,0,397432,0,1,0,0,2123,57860,0,0,94,5,0,0,0,0,0,0,292,0,0,100217,46272
07/14/2018 16:41:18,1225131,0,0,1396,517.81,81713,0,436002,0,38,0,0,2154,57961,0,0,106,5,0,0,0,0,0,0,292,0,0,94243,42679
07/14/2018 16:41:19,1054129,0,0,1521,466.41,92828,0,369643,0,0,0,0,2170,58068,0,0,47,3,0,0,0,0,0,0,292,1,0,156362,62238
07/14/2018 16:41:20,1123268,0,0,1651,380.85,74353,0,470145,0,19,0,0,2207,58181,0,0,98,7,0,0,0,0,0,0,292,0,0,94157,36855
07/14/2018 16:41:21,1245905,0,0,1335,406.79,72639,0,372863,0,19,0,0,2244,58292,0,0,69,5,0,0,0,0,0,0,292,0,0,79104,38523
07/14/2018 16:41:22,1164699,0,0,1409,562.97,76886,0,470041,0,0,0,0,2258,58404,0,0,79,5,0,0,0,0,0,0,292,0,0,98383,42011
07/14/2018 16:41:23,1185760,0,0,1597,471.62,99533,0,449214,0,18,0,0,2347,58530,0,0,78,5,0,0,0,0,0,0,292,0,0,115158,54517
07/14/2018 16:41:24,1369339,0,0,2498,374.58,99116,0,421819,0,18,0,0,2438,58671,0,0,65,6,0,0,0,0,0,0,292,0,0,155136,60975
07/14/2018 16:41:25,1108851,0,0,2058,267.41,79043,0,380761,0,0,0,0,2454,58760,0,0,60,4,0,0,0,0,0,0,292,0,0,99626,46333
07/14/2018 16:41:26,848705,0,0,1238,456.64,79728,0,402972,0,0,0,0,2480,58880,0,0,88,5,0,0,0,0,0,0,292,0,0,92339,38403
07/14/2018 16:41:27,1639569,0,0,875,1013.02,101723,0,413508,0,0,0,0,2498,58991,0,0,76,5,0,0,0,0,0,0,292,0,0,162798,65853
07/14/2018 16:41:28,1699530,0,0,1149,734.85,122398,0,424113,0,0,0,0,2515,59129,0,0,101,5,0,0,0,0,0,0,292,0,0,218008,89740
07/14/2018 16:41:29,1171988,0,0,1119,636.46,86704,0,420423,0,0,0,0,2540,59258,0,0,94,6,0,0,0,0,0,0,292,0,0,130214,51058
07/14/2018 16:41:30,1246339,0,0,524,1113.47,66720,0,345653,0,37,0,0,2633,59321,0,0,70,4,0,0,0,0,0,0,292,0,0,82164,36757
07/14/2018 16:41:31,1448305,0,0,1222,753.08,86871,0,542856,0,37,0,0,2724,59469,0,0,91,6,0,0,0,0,0,0,292,0,0,105984,46816
07/14/2018 16:41:32,1258836,0,0,907,820.31,78220,0,443134,0,0,0,0,2745,59575,0,0,68,5,0,0,0,0,0,0,292,1,0,95781,40113
07/14/2018 16:41:33,974223,0,0,1764,329.84,74142,0,370962,0,19,0,0,2774,59685,0,0,51,5,0,0,0,0,0,0,292,0,0,110424,41685
07/14/2018 16:41:34,1438977,0,0,698,1499.46,134473,0,418806,0,0,0,0,2798,59800,0,0,91,5,0,0,0,0,0,0,292,0,0,229088,96851
07/14/2018 16:41:35,1169597,0,0,512,1346.23,92356,0,406487,0,18,0,0,2873,59886,0,0,70,5,0,0,0,0,0,0,292,0,0,153479,58942
07/14/2018 16:41:36,813194,0,0,772,691.1,84844,0,398830,0,18,0,0,2958,59993,0,0,40,5,0,0,0,0,0,0,292,0,0,101296,50311
07/14/2018 16:41:37,1226367,0,0,1147,697.27,91222,0,446156,0,19,0,0,2983,60096,0,0,67,5,0,0,0,0,0,0,292,0,0,112327,50812
07/14/2018 16:41:38,1062650,0,0,278,2396.18,80352,0,381353,0,0,0,0,3000,60199,0,0,54,4,0,0,0,0,0,0,292,0,0,136012,50739
07/14/2018 16:41:39,1161867,0,0,1401,444.94,84486,0,439140,0,18,0,0,3088,60285,0,0,53,6,0,0,0,0,0,0,292,0,0,103824,44267
07/14/2018 16:41:40,1124774,0,0,872,850.18,77147,0,397876,0,0,0,0,3108,60400,0,0,80,4,0,0,0,0,0,0,292,0,0,92633,41283
07/14/2018 16:41:41,1143764,0,0,1082,617.11,79324,0,384507,0,18,0,0,3194,60527,0,0,90,5,0,0,0,0,0,0,292,0,0,90583,43692
07/14/2018 16:41:42,1277539,0,0,1369,526.85,89240,0,476986,0,19,0,0,2856,60625,0,0,108,7,0,0,0,0,0,0,292,0,0,113069,46915
07/14/2018 16:41:43,1462500,0,0,867,1064.38,123274,0,443128,0,0,0,0,2874,60719,0,0,55,4,0,0,0,0,0,0,292,0,0,240068,89864
07/14/2018 16:41:44,1286162,0,0,613,1113.75,76085,0,396277,0,0,0,0,2887,60821,0,0,58,4,0,0,0,0,0,0,292,0,0,91355,42604
07/14/2018 16:41:45,1534259,0,0,1680,540.94,133927,0,478020,0,0,0,0,2914,60944,0,0,56,5,0,0,0,0,0,0,292,0,0,248848,96105
07/14/2018 16:41:46,1053700,0,0,1455,412.65,79563,0,382561,0,0,0,0,2932,61089,0,0,92,6,0,0,0,0,0,0,292,0,0,97666,45077
07/14/2018 16:41:47,1198466,0,0,1654,466.71,79959,0,499878,0,19,0,0,2959,61204,0,0,67,4,0,0,0,0,0,0,292,0,0,93972,40059
07/14/2018 16:41:48,829407,0,0,673,856.39,75587,0,393116,0,0,0,0,2981,61308,0,0,75,5,0,0,0,0,0,0,292,0,0,94182,39547
07/14/2018 16:41:49,1549735,0,0,1271,596.11,126438,0,369799,0,18,0,0,3064,61389,0,0,81,7,0,0,0,0,0,0,292,0,0,233134,90516
07/14/2018 16:41:50,911984,0,0,1539,358.5,68195,0,411957,0,0,0,0,3082,61509,0,0,72,4,0,0,0,0,0,0,292,0,0,84418,34049
07/14/2018 16:41:51,1391465,0,0,2469,317.17,113552,0,418922,0,0,0,0,3100,61599,0,0,74,5,0,0,0,0,0,0,292,0,0,181585,77554
07/14/2018 16:41:52,1014896,0,0,810,897.78,67741,0,359892,0,0,0,0,3117,61708,0,0,57,4,0,0,0,0,0,0,292,0,0,86596,37181
07/14/2018 16:41:53,1339873,0,0,1190,607.58,79611,0,449270,0,37,0,0,3215,61866,0,0,92,6,0,0,0,0,0,0,292,0,0,89894,40028
07/14/2018 16:41:54,1354339,0,0,1862,381.84,86617,0,421276,0,18,0,0,3300,61979,0,0,87,6,0,0,0,0,0,0,292,1,0,99325,44063
07/14/2018 16:41:55,1415510,0,0,1321,649.08,106438,0,418599,0,19,0,0,3326,62088,0,0,69,5,0,0,0,0,0,0,292,0,0,164218,70784
07/14/2018 16:41:56,1142589,0,0,1668,393.52,101788,0,382902,0,55,0,0,3482,62206,0,0,116,6,0,0,0,0,0,0,292,0,0,163089,64029
07/14/2018 16:41:57,1064326,0,0,1048,581.27,85480,0,390161,0,38,0,0,3518,62291,0,0,96,7,0,0,0,0,0,0,292,0,0,107775,49177
07/14/2018 16:41:58,823811,0,0,801,672.69,68808,0,374022,0,18,0,0,3599,62391,0,0,49,4,0,0,0,0,0,0,292,0,0,78406,35158
07/14/2018 16:41:59,973206,0,0,1023,620.72,94192,0,455304,0,19,0,0,3627,62510,0,0,79,6,0,0,0,0,0,0,292,0,0,121095,55263
07/14/2018 16:42:00,1096426,0,0,1090,586.07,78125,0,414438,0,0,0,0,3648,62603,0,0,65,5,0,0,0,0,0,0,292,0,0,96606,43030
07/14/2018 16:42:01,1334496,0,0,1005,651.58,97447,0,370419,0,0,0,0,3665,62728,0,0,64,5,0,0,0,0,0,0,292,0,0,160871,66917
07/14/2018 16:42:02,1063445,0,0,650,982.07,73901,0,426315,0,18,0,0,3743,62778,0,0,55,5,0,0,0,0,0,0,292,0,0,92508,36363
