datetime,Glorefs,RemGrefs,GRratio,PhyRds,Rdratio,Gloupds,RemGupds,Rourefs,RemRrefs,RouLaS,RemRLaS,PhyWrs,WDQsz,WDtmpq,WDphase,WIJwri,RouCMs,Jrnwrts,ActECP,Addblk,PrgBufL,PrgSrvR,BytSnt,BytRcd,WDpass,IJUcnt,IJULock,PPGrefs,PPGupds
07/14/2018 16:42:03,1356977,0,0,810,890.87,79791,0,439292,0,0,0,0,3759,62902,0,0,79,4,0,0,0,0,0,0,292,0,0,90482,44283
07/14/2018 16:42:04,1302466,0,0,816,942.1,85277,0,467586,0,0,0,0,3778,63000,0,0,33,5,0,0,0,0,0,0,292,0,0,108593,47204
07/14/2018 16:42:05,1143688,0,0,661,1103.67,81081,0,469088,0,37,0,0,3873,63137,0,0,97,6,0,0,0,0,0,0,292,0,0,102059,42959
07/14/2018 16:42:06,1398597,0,0,1526,473.64,119432,0,320399,0,18,0,0,3950,63226,0,0,74,5,0,0,0,0,0,0,292,0,0,222907,89496
07/14/2018 16:42:07,1293508,0,0,1066,662.07,80540,0,435432,0,0,0,3961,221,63333,0,131,60,5,0,0,0,0,0,0,293,0,0,107304,44522
07/14/2018 16:42:08,1023382,0,0,1686,427.83,83877,0,425884,0,9,0,0,496,63462,0,0,91,5,0,0,0,0,0,0,293,0,0,96187,42961
07/14/2018 16:42:09,1005798,0,0,857,805.59,101123,0,358161,0,19,0,0,573,63542,0,0,78,5,0,0,0,0,0,0,293,0,0,156406,66790
07/14/2018 16:42:10,1184151,0,0,1394,574.45,105582,0,448069,0,19,0,0,678,63663,0,0,90,6,0,0,0,0,0,0,293,0,0,176705,67242
07/14/2018 16:42:11,1150728,0,0,1006,695.08,74650,0,460632,0,18,0,0,772,63756,0,0,44,4,0,0,0,0,0,0,293,0,0,84407,38918
07/14/2018 16:42:12,968243,0,0,1204,547.83,76657,0,466963,0,0,0,0,822,63884,0,0,84,6,0,0,0,0,0,0,293,0,0,105037,39165
07/14/2018 16:42:13,973742,0,0,669,762.53,89833,0,376053,0,0,0,0,857,64023,0,0,49,5,0,0,0,0,0,0,293,0,0,110590,53604
07/14/2018 16:42:14,1397571,0,0,749,975.53,88406,0,353196,0,18,0,0,951,64118,0,0,84,5,0,0,0,0,0,0,293,0,0,138277,54329
07/14/2018 16:42:15,1122204,0,0,1464,489.17,102135,0,450341,0,0,0,0,974,64281,0,0,73,5,0,0,0,0,0,0,293,0,0,143465,62536
07/14/2018 16:42:16,1191122,0,0,944,750.12,108962,0,354758,0,0,0,0,998,64336,0,0,64,5,0,0,0,0,0,0,293,0,0,197007,75880
07/14/2018 16:42:17,1550177,0,0,2552,348.25,92355,0,540533,0,0,0,0,1024,64466,0,0,74,5,0,0,0,0,0,0,293,0,0,116798,49505
07/14/2018 16:42:18,910491,0,0,2175,266.43,88118,0,406725,0,0,0,0,1047,64591,0,0,77,5,0,0,0,0,0,0,293,0,0,108404,51422
07/14/2018 16:42:19,983679,0,0,1511,407.77,66296,0,398659,0,0,0,0,1067,64687,0,0,61,5,0,0,0,0,0,0,293,0,0,80614,33927
07/14/2018 16:42:20,1306115,0,0,1677,430.5,81360,0,483125,0,19,0,0,1101,64780,0,0,83,5,0,0,0,0,0,0,293,0,0,101536,41226
07/14/2018 16:42:21,1238874,0,0,898,817.59,100727,0,403415,0,0,0,0,1125,64914,0,0,43,5,0,0,0,0,0,0,293,0,0,145290,66813
07/14/2018 16:42:22,856436,0,0,1020,610.15,71081,0,340746,0,56,0,0,1231,64963,0,0,105,5,0,0,0,0,0,0,293,0,0,107734,39295
07/14/2018 16:42:23,1366278,0,0,1402,540.19,89102,0,430026,0,0,0,0,1254,65086,0,0,45,5,0,0,0,0,0,0,293,0,0,144250,55966
07/14/2018 16:42:24,1643536,0,0,1845,439.14,131075,0,378782,0,0,0,0,1273,65165,0,0,64,5,0,0,0,0,0,0,293,0,0,252749,94294
07/14/2018 16:42:25,1107383,0,0,1959,289.95,89767,0,400726,0,0,0,0,1291,65265,0,0,90,4,0,0,0,0,0,0,293,0,0,112749,54045
07/14/2018 16:42:26,1205226,0,0,1218,671.53,88801,0,485557,0,18,0,0,1382,65413,0,0,108,7,0,0,0,0,0,0,293,0,0,110303,45395
07/14/2018 16:42:27,1505562,0,0,1780,482.98,69869,0,502070,0,0,0,0,1397,65547,0,0,57,4,0,0,0,0,0,0,293,0,0,89969,35538
07/14/2018 16:42:28,1217535,0,0,914,720.17,78026,0,438172,0,0,0,0,1411,65643,0,0,49,4,0,0,0,0,0,0,293,0,0,91175,48363
07/14/2018 16:42:29,838595,0,0,571,1025.36,83258,0,388825,0,0,0,0,1428,65762,0,0,95,5,0,0,0,0,0,0,293,0,0,95584,44141
07/14/2018 16:42:30,1828414,0,0,1052,894.15,143538,0,388395,0,27,0,0,1533,65877,0,0,90,6,0,0,0,0,0,0,293,0,0,299393,105301
07/14/2018 16:42:31,840495,0,0,689,858.72,78249,0,405517,0,9,0,0,1598,65990,0,0,69,4,0,0,0,0,0,0,293,0,0,83446,44398
07/14/2018 16:42:32,1319170,0,0,673,1182.54,93374,0,538168,0,0,0,0,1621,66078,0,0,43,6,0,0,0,0,0,0,293,0,0,120969,49675
07/14/2018 16:42:33,1285404,0,0,593,1344.82,103365,0,440393,0,0,0,0,1642,66174,0,0,58,4,0,0,0,0,0,0,293,0,0,175506,69978
07/14/2018 16:42:34,1107718,0,0,1201,526.14,82307,0,479938,0,18,0,0,1729,66298,0,0,89,7,0,0,0,0,0,0,293,0,0,105258,40669
07/14/2018 16:42:35,1376275,0,0,805,860.94,105657,0,407695,0,0,0,0,1754,66386,0,0,53,5,0,0,0,0,0,0,293,0,0,181674,75427
07/14/2018 16:42:36,939935,0,0,349,2240.09,67062,0,372750,0,37,0,0,1839,66483,0,0,53,4,0,0,0,0,0,0,293,0,0,69221,32638
07/14/2018 16:42:37,1089841,0,0,639,1083.89,77136,0,436837,0,0,0,0,1860,66596,0,0,67,6,0,0,0,0,0,0,293,0,0,92177,40338
07/14/2018 16:42:38,973417,0,0,1545,308.03,76185,0,334964,0,19,0,0,1894,66688,0,0,72,5,0,0,0,0,0,0,293,0,0,88886,43620
07/14/2018 16:42:39,1057369,0,0,1146,681.42,75401,0,411726,0,18,0,0,1973,66821,0,0,47,4,0,0,0,0,0,0,293,0,0,92931,40729
07/14/2018 16:42:40,1384815,0,0,2122,345.83,84548,0,482177,0,19,0,0,2000,66966,0,0,86,6,0,0,0,0,0,0,293,0,0,91744,39998
07/14/2018 16:42:41,1106785,0,0,1800,355.27,82142,0,396306,0,0,0,0,2022,67094,0,0,77,5,0,0,0,0,0,0,293,0,0,104927,48684
07/14/2018 16:42:42,1391920,0,0,1018,840.04,109847,0,421997,0,37,0,0,2117,67197,0,0,83,7,0,0,0,0,0,0,293,0,0,178078,67187
07/14/2018 16:42:43,1381364,0,0,689,1155.86,83608,0,374137,0,19,0,0,2142,67330,0,0,70,5,0,0,0,0,0,0,293,0,0,96520,45513
07/14/2018 16:42:44,1402627,0,0,1787,417.12,90135,0,375731,0,18,0,0,2212,67415,0,0,51,4,0,0,0,0,0,0,293,0,0,148371,56058
07/14/2018 16:42:45,1059408,0,0,526,1321.84,94157,0,385677,0,0,0,0,2246,67507,0,0,42,5,0,0,0,0,0,0,293,0,0,161632,61240
07/14/2018 16:42:46,1463589,0,0,583,1414.57,121812,0,366512,0,19,0,0,2269,67589,0,0,75,5,0,0,0,0,0,0,293,0,0,228010,88232
07/14/2018 16:42:47,854412,0,0,1903,312.92,86487,0,404059,0,9,0,0,2324,67705,0,0,94,4,0,0,0,0,0,0,293,0,0,102467,47394
07/14/2018 16:42:48,1412221,0,0,1861,521.28,85021,0,494890,0,0,0,0,2344,67862,0,0,75,5,0,0,0,0,0,0,293,0,0,90346,42341
07/14/2018 16:42:49,1364901,0,0,1508,478.33,105287,0,429595,0,9,0,0,2429,67987,0,0,120,6,0,0,0,0,0,0,293,0,0,169979,66311
07/14/2018 16:42:50,903815,0,0,976,603.3,83922,0,387866,0,0,0,0,2454,68116,0,0,72,6,0,0,0,0,0,0,293,0,0,100036,46828
07/14/2018 16:42:51,1019172,0,0,613,904.8,84531,0,364748,0,0,0,0,2473,68191,0,0,61,6,0,0,0,0,0,0,293,0,0,114935,54087
07/14/2018 16:42:52,1153259,0,0,629,1314.22,67924,0,489759,0,0,0,0,2489,68289,0,0,28,3,0,0,0,0,0,0,293,0,0,88636,34040
07/14/2018 16:42:53,998569,0,0,800,875.35,81720,0,462203,0,37,0,0,2582,68375,0,0,72,6,0,0,0,0,0,0,293,0,0,101202,45365
07/14/2018 16:42:54,1124056,0,0,670,969.66,86864,0,400262,0,0,0,0,2603,68536,0,0,47,4,0,0,0,0,0,0,293,0,0,144332,58291
07/14/2018 16:42:55,1526202,0,0,1160,809.16,115362,0,483286,0,18,0,0,2689,68624,0,0,74,6,0,0,0,0,0,0,293,1,0,195486,73573
07/14/2018 16:42:56,891720,0,0,446,1315.25,75728,0,441670,0,18,0,0,2774,68728,0,0,97,4,0,0,0,0,0,0,293,0,0,78254,36464
07/14/2018 16:42:57,1153597,0,0,860,649.72,85368,0,374038,0,18,0,0,2854,68834,0,0,76,6,0,0,0,0,0,0,293,0,0,101171,50030
07/14/2018 16:42:58,1345236,0,0,1574,524.35,89539,0,429520,0,19,0,0,2889,68958,0,0,96,7,0,0,0,0,0,0,293,0,0,111770,47315
07/14/2018 16:42:59,1246065,0,0,1789,368.44,85982,0,442648,0,0,0,0,2906,69083,0,0,82,5,0,0,0,0,0,0,293,0,0,128901,52193
07/14/2018 16:43:00,1451763,0,0,432,2418.51,123669,0,448685,0,37,0,0,2995,69160,0,0,90,6,0,0,0,0,0,0,293,0,0,237694,90575
07/14/2018 16:43:01,932394,0,0,445,1573.8,73881,0,434125,0,18,0,0,3080,69245,0,0,74,4,0,0,0,0,0,0,293,0,0,87873,37485
07/14/2018 16:43:02,1003465,0,0,1116,553.22,80841,0,404209,0,0,0,0,3097,69389,0,0,51,4,0,0,0,0,0,0,293,0,0,85578,44555
07/14/2018 16:43:03,1809996,0,0,1167,848.89,133966,0,479856,0,38,0,0,3197,69514,0,0,103,7,0,0,0,0,0,0,293,0,0,251881,93279
07/14/2018 16:43:04,923228,0,0,1880,268.36,65536,0,335836,0,19,0,0,3221,69606,0,0,59,3,0,0,0,0,0,0,293,0,0,71883,34462
07/14/2018 16:43:05,1297049,0,0,1216,653.5,105895,0,475595,0,0,0,0,3239,69701,0,0,37,5,0,0,0,0,0,0,293,0,0,172328,67165
07/14/2018 16:43:06,971089,0,0,1624,312.5,83186,0,369995,0,0,0,0,3261,69834,0,0,56,4,0,0,0,0,0,0,293,0,0,108234,48573
07/14/2018 16:43:07,1222633,0,0,1755,406.63,82389,0,455117,0,38,0,0,3300,69934,0,0,110,6,0,0,0,0,0,0,293,0,0,97285,40052
07/14/2018 16:43:08,1394055,0,0,1869,454.03,98443,0,442876,0,19,0,0,3322,70022,0,0,50,5,0,0,0,0,0,0,293,0,0,182490,67831
07/14/2018 16:43:09,879386,0,0,1111,489.28,79523,0,363872,0,0,0,0,3339,70140,0,0,45,5,0,0,0,0,0,0,293,0,0,91511,43360
07/14/2018 16:43:10,1380843,0,0,610,1366.35,100317,0,388204,0,0,0,0,3352,70286,0,0,68,4,0,0,0,0,0,0,293,0,0,153650,65726
07/14/2018 16:43:11,1136386,0,0,1698,380.91,78077,0,448577,0,0,0,0,3373,70394,0,0,69,6,0,0,0,0,0,0,293,0,0,101174,43883
07/14/2018 16:43:12,1100355,0,0,965,612.85,63808,0,361757,0,0,0,0,3392,70470,0,0,85,4,0,0,0,0,0,0,293,0,0,66404,32539
07/14/2018 16:43:13,1013859,0,0,675,1082.29,85770,0,437176,0,18,0,0,3472,70615,0,0,80,5,0,0,0,0,0,0,293,0,0,95189,44972
07/14/2018 16:43:14,1706851,0,0,993,835.7,128959,0,415450,0,0,0,0,3495,70733,0,0,64,5,0,0,0,0,0,0,293,0,0,239758,90459
07/14/2018 16:43:15,1063032,0,0,844,884.32,93217,0,489500,0,0,0,0,3519,70858,0,0,88,5,0,0,0,0,0,0,293,0,0,123030,53844
07/14/2018 16:43:16,1484618,0,0,825,1285.51,85331,0,587097,0,0,0,0,3539,70960,0,0,91,6,0,0,0,0,0,0,293,0,0,121808,45756
07/14/2018 16:43:17,1440069,0,0,359,2000.81,96269,0,400674,0,0,0,0,3553,71058,0,0,60,4,0,0,0,0,0,0,293,0,0,152383,61263
07/14/2018 16:43:18,935489,0,0,717,783.41,78455,0,388244,0,0,0,0,3572,71193,0,0,53,5,0,0,0,0,0,0,293,0,0,98020,45170
07/14/2018 16:43:19,1117987,0,0,1446,460.77,78660,0,406375,0,27,0,0,3712,71302,0,0,72,6,0,0,0,0,0,0,293,0,0,94483,43393
07/14/2018 16:43:20,950711,0,0,701,742.54,85384,0,389652,0,37,0,0,3809,71397,0,0,78,6,0,0,0,0,0,0,293,0,0,100845,47187
07/14/2018 16:43:21,1559310,0,0,474,1741.5,80955,0,436414,0,0,0,0,3823,71503,0,0,64,4,0,0,0,0,0,0,293,0,0,102438,48068
07/14/2018 16:43:22,1517358,0,0,728,1385.89,105769,0,530661,0,19,0,0,3859,71638,0,0,54,6,0,0,0,0,0,0,293,0,0,189927,70491
07/14/2018 16:43:23,1140203,0,0,1055,615.84,76748,0,398308,0,0,0,0,3873,71765,0,0,88,4,0,0,0,0,0,0,293,0,0,97926,42135
07/14/2018 16:43:24,1452096,0,0,1183,664.29,110073,0,404661,0,37,0,0,3965,71869,0,0,115,7,0,0,0,0,0,0,293,0,0,172601,73421
07/14/2018 16:43:25,1223360,0,0,592,1280.37,97539,0,407181,0,19,0,0,3996,71988,0,0,46,4,0,0,0,0,0,0,293,0,0,152022,61067
07/14/2018 16:43:26,1033932,0,0,824,719.5,83828,0,419741,0,0,0,4010,198,72060,0,133,78,5,0,0,0,0,0,0,294,0,0,104492,47267
07/14/2018 16:43:27,1259691,0,0,557,1296.09,93781,0,412186,0,0,0,0,386,72174,0,0,50,4,0,0,0,0,0,0,294,0,0,164212,60209
07/14/2018 16:43:28,1529787,0,0,965,688.47,96011,0,420517,0,0,0,0,526,72281,0,0,49,4,0,0,0,0,0,0,294,0,0,143235,61239
07/14/2018 16:43:29,1373782,0,0,722,1189.23,87736,0,465339,0,0,0,0,644,72368,0,0,97,5,0,0,0,0,0,0,294,0,0,132219,47965
07/14/2018 16:43:30,755637,0,0,1843,262.01,66925,0,348796,0,0,0,0,721,72491,0,0,64,4,0,0,0,0,0,0,294,0,0,81855,36474
07/14/2018 16:43:31,850006,0,0,617,1025.42,76779,0,392528,0,18,0,0,858,72614,0,0,100,6,0,0,0,0,0,0,294,0,0,85533,41401
07/14/2018 16:43:32,1243853,0,0,946,850.13,89923,0,489911,0,0,0,0,906,72722,0,0,79,5,0,0,0,0,0,0,294,0,0,103401,47219
07/14/2018 16:43:33,956857,0,0,792,677.61,91894,0,340084,0,0,0,0,959,72802,0,0,50,5,0,0,0,0,0,0,294,0,0,156005,63467
07/14/2018 16:43:34,1069277,0,0,1732,447.57,92148,0,460580,0,30,0,0,1093,72943,0,0,109,6,0,0,0,0,0,0,294,0,0,105258,49692
07/14/2018 16:43:35,914297,0,0,1439,435.88,82230,0,431512,0,6,0,0,1178,73069,0,0,34,5,0,0,0,0,0,0,294,0,0,103864,47179
07/14/2018 16:43:36,1496714,0,0,1550,503.29,107508,0,427783,0,9,0,0,1285,73159,0,0,75,6,0,0,0,0,0,0,294,0,0,169374,66410
07/14/2018 16:43:37,810368,0,0,654,799.95,72833,0,351331,0,18,0,0,1377,73248,0,0,85,6,0,0,0,0,0,0,294,0,0,85606,40042
07/14/2018 16:43:38,965121,0,0,646,850.3,71300,0,407092,0,0,0,0,1405,73388,0,0,74,4,0,0,0,0,0,0,294,0,0,81598,37364
07/14/2018 16:43:39,1888954,0,0,1244,971.18,90451,0,551286,0,0,0,0,1431,73496,0,0,60,5,0,0,0,0,0,0,294,0,0,119494,46048
07/14/2018 16:43:40,1610892,0,0,1774,490.86,135719,0,401510,0,28,0,0,1535,73627,0,0,101,6,0,0,0,0,0,0,294,0,0,245631,100137
07/14/2018 16:43:41,1112491,0,0,1078,658.45,74495,0,431474,0,0,0,0,1581,73724,0,0,72,5,0,0,0,0,0,0,294,0,0,95796,39355
07/14/2018 16:43:42,1313208,0,0,1860,382.16,105571,0,436690,0,19,0,0,1616,73862,0,0,72,4,0,0,0,0,0,0,294,0,0,151408,69772
07/14/2018 16:43:43,1727360,0,0,1505,586.21,90882,0,404299,0,19,0,0,1288,73966,0,0,79,5,0,0,0,0,0,0,294,0,0,169221,57729
07/14/2018 16:43:44,1165480,0,0,841,788.17,87367,0,434198,0,9,0,0,1372,74062,0,0,74,7,0,0,0,0,0,0,294,0,0,108009,48345
07/14/2018 16:43:45,1334536,0,0,1745,491.94,128761,0,399844,0,18,0,0,1465,74189,0,0,62,6,0,0,0,0,0,0,294,0,0,250160,93598
07/14/2018 16:43:46,958894,0,0,473,1341.05,92173,0,331184,0,0,0,0,1475,74260,0,0,49,3,0,0,0,0,0,0,294,0,0,144274,63915
07/14/2018 16:43:47,1167339,0,0,684,1176.9,90165,0,515656,0,0,0,0,1499,74399,0,0,75,5,0,0,0,0,0,0,294,0,0,108613,48428
07/14/2018 16:43:48,1084929,0,0,1147,659.18,88009,0,448896,0,37,0,0,1585,74503,0,0,85,7,0,0,0,0,0,0,294,0,0,115473,46854
07/14/2018 16:43:49,925323,0,0,783,549.82,79739,0,299565,0,0,0,0,1600,74576,0,0,33,3,0,0,0,0,0,0,294,0,0,133776,54627
07/14/2018 16:43:50,1522715,0,0,1878,414.61,87385,0,418909,0,18,0,0,1692,74658,0,0,69,6,0,0,0,0,0,0,294,0,0,113965,48549
07/14/2018 16:43:51,1288719,0,0,1108,656.47,72012,0,430234,0,38,0,0,1725,74763,0,0,64,5,0,0,0,0,0,0,294,0,0,84669,35339
07/14/2018 16:43:52,1102830,0,0,1160,630.5,90579,0,522160,0,0,0,0,1747,74886,0,0,52,5,0,0,0,0,0,0,294,0,0,120575,49921
07/14/2018 16:43:53,1181717,0,0,1385,471.32,96844,0,335809,0,0,0,0,1765,75014,0,0,90,5,0,0,0,0,0,0,294,0,0,150443,61291
07/14/2018 16:43:54,1107638,0,0,475,1521.25,83019,0,452204,0,9,0,0,1841,75081,0,0,66,5,0,0,0,0,0,0,294,1,0,100627,47140
07/14/2018 16:43:55,1339057,0,0,531,1366.63,104878,0,423691,0,9,0,0,1926,75206,0,0,95,5,0,0,0,0,0,0,294,0,0,162747,67574
07/14/2018 16:43:56,1277575,0,0,1065,796.07,109178,0,438425,0,19,0,0,1959,75330,0,0,105,5,0,0,0,0,0,0,294,0,0,174058,72278
07/14/2018 16:43:57,932252,0,0,834,683.18,93558,0,397849,0,0,0,0,1980,75460,0,0,75,6,0,0,0,0,0,0,294,0,0,117699,56336
07/14/2018 16:43:58,1044024,0,0,555,1299.68,74776,0,452052,0,0,0,0,2002,75546,0,0,103,5,0,0,0,0,0,0,294,0,0,94844,38529
07/14/2018 16:43:59,894934,0,0,594,966.93,77423,0,405780,0,0,0,0,2016,75635,0,0,59,3,0,0,0,0,0,0,294,0,0,91469,43405
07/14/2018 16:44:00,1164412,0,0,903,744.53,73999,0,418183,0,0,0,0,2041,75753,0,0,54,5,0,0,0,0,0,0,294,0,0,86132,38073
07/14/2018 16:44:01,1453520,0,0,1217,596.18,96217,0,426360,0,0,0,0,2060,75847,0,0,72,5,0,0,0,0,0,0,294,0,0,163920,60587
07/14/2018 16:44:02,1043084,0,0,2346,296.44,87551,0,436113,0,18,0,0,2141,75965,0,0,68,6,0,0,0,0,0,0,294,0,0,108469,52441
07/14/2018 16:44:03,1257645,0,0,1517,442.11,81490,0,413632,0,19,0,0,2190,76097,0,0,88,5,0,0,0,0,0,0,294,0,0,92932,43268
07/14/2018 16:44:04,1497863,0,0,1291,582.8,83158,0,482616,0,0,0,0,2209,76222,0,0,71,5,0,0,0,0,0,0,294,0,0,119258,42761
07/14/2018 16:44:05,1137506,0,0,1285,525.68,98679,0,404443,0,19,0,0,2237,76317,0,0,73,5,0,0,0,0,0,0,294,0,0,141517,64110
07/14/2018 16:44:06,1430136,0,0,1132,723.6,129467,0,412886,0,19,0,0,2281,76422,0,0,101,6,0,0,0,0,0,0,294,0,0,247796,92151
07/14/2018 16:44:07,1243673,0,0,696,1131.69,81092,0,434118,0,9,0,0,2363,76540,0,0,83,5,0,0,0,0,0,0,294,0,0,93131,44663
07/14/2018 16:44:08,1305903,0,0,1922,409.35,75338,0,477974,0,0,0,0,2387,76679,0,0,79,4,0,0,0,0,0,0,294,0,0,92261,37738
07/14/2018 16:44:09,1475994,0,0,1651,560.24,96255,0,476918,0,19,0,0,2475,76836,0,0,121,6,0,0,0,0,0,0,294,0,0,112843,54083
07/14/2018 16:44:10,895850,0,0,697,658.46,71219,0,314848,0,38,0,0,2512,76925,0,0,92,6,0,0,0,0,0,0,294,0,0,91738,39700
07/14/2018 16:44:11,1082835,0,0,1538,376.44,90495,0,327530,0,18,0,0,2595,77024,0,0,78,4,0,0,0,0,0,0,294,0,0,145978,53505
07/14/2018 16:44:12,1017341,0,0,846,742.19,85143,0,422205,0,19,0,0,2628,77135,0,0,96,5,0,0,0,0,0,0,294,0,0,93486,43808
07/14/2018 16:44:13,937315,0,0,1068,536.95,72037,0,396248,0,0,0,0,2644,77214,0,0,83,5,0,0,0,0,0,0,294,0,0,93346,39626
07/14/2018 16:44:14,1171045,0,0,832,916.57,110971,0,475421,0,18,0,0,2731,77331,0,0,63,6,0,0,0,0,0,0,294,0,0,187970,70986
07/14/2018 16:44:15,1026875,0,0,522,1277.56,82656,0,445364,0,0,0,0,2751,77430,0,0,81,5,0,0,0,0,0,0,294,0,0,97990,46999
07/14/2018 16:44:16,1406944,0,0,484,1835.78,100410,0,446549,0,0,0,0,2766,77547,0,0,71,4,0,0,0,0,0,0,294,0,0,161379,66365
07/14/2018 16:44:17,1384243,0,0,1351,590.45,106505,0,471142,0,19,0,0,2799,77691,0,0,89,6,0,0,0,0,0,0,294,0,0,175298,67379
07/14/2018 16:44:18,1052540,0,0,2477,220.92,78434,0,385524,0,9,0,0,2879,77785,0,0,78,5,0,0,0,0,0,0,294,0,0,94282,47115
07/14/2018 16:44:19,1087218,0,0,1230,612.23,90828,0,419483,0,0,0,0,2897,77907,0,0,74,5,0,0,0,0,0,0,294,0,0,116240,54802
07/14/2018 16:44:20,916290,0,0,330,1518.42,51192,0,335782,0,0,0,0,2912,77995,0,0,43,3,0,0,0,0,0,0,294,0,0,54063,21685
07/14/2018 16:44:21,1485776,0,0,2000,433.36,116066,0,471459,0,18,0,0,2992,78079,0,0,52,5,0,0,0,0,0,0,294,0,0,187579,76920
07/14/2018 16:44:22,1259498,0,0,1117,723.22,82835,0,421550,0,0,0,0,3014,78221,0,0,57,5,0,0,0,0,0,0,294,0,0,106905,46659
07/14/2018 16:44:23,1501366,0,0,1304,621.23,106834,0,479546,0,19,0,0,3067,78377,0,0,94,6,0,0,0,0,0,0,294,0,0,167983,65126
07/14/2018 16:44:24,1535331,0,0,737,1093.31,98913,0,406980,0,27,0,0,3206,78494,0,0,74,6,0,0,0,0,0,0,294,0,0,149972,61640
07/14/2018 16:44:25,1112560,0,0,792,699.42,90538,0,410354,0,28,0,0,3296,78594,0,0,68,6,0,0,0,0,0,0,294,0,0,116039,53848
07/14/2018 16:44:26,1111958,0,0,1009,736.78,103089,0,407127,0,0,0,0,3329,78698,0,0,71,4,0,0,0,0,0,0,294,0,0,166839,66423
