datetime,Glorefs,RemGrefs,GRratio,PhyRds,Rdratio,Gloupds,RemGupds,Rourefs,RemRrefs,RouLaS,RemRLaS,PhyWrs,WDQsz,WDtmpq,WDphase,WIJwri,RouCMs,Jrnwrts,ActECP,Addblk,PrgBufL,PrgSrvR,BytSnt,BytRcd,WDpass,IJUcnt,IJULock,PPGrefs,PPGupds
07/14/2018 16:44:27,1170918,0,0,1500,419.51,96732,0,392290,0,19,0,0,3359,78790,0,0,51,6,0,0,0,0,0,0,294,0,0,160872,62619
07/14/2018 16:44:28,968732,0,0,1691,391.85,81508,0,398747,0,0,0,0,3376,78893,0,0,57,4,0,0,0,0,0,0,294,0,0,101528,47784
07/14/2018 16:44:29,1358705,0,0,1472,495.92,103176,0,409554,0,9,0,0,3462,79051,0,0,90,5,0,0,0,0,0,0,294,0,0,138411,62874
07/14/2018 16:44:30,1278002,0,0,1271,621.2,100940,0,430039,0,0,0,0,3481,79134,0,0,38,4,0,0,0,0,0,0,294,0,0,175920,64934
07/14/2018 16:44:31,1138973,0,0,902,766.92,104739,0,464759,0,0,0,0,3503,79280,0,0,86,6,0,0,0,0,0,0,294,0,0,131135,61382
07/14/2018 16:44:32,966841,0,0,686,901.99,59680,0,364815,0,37,0,0,3591,79351,0,0,55,6,0,0,0,0,0,0,294,0,0,69053,27410
07/14/2018 16:44:33,864820,0,0,1185,406.58,68930,0,324614,0,18,0,0,3672,79471,0,0,75,5,0,0,0,0,0,0,294,0,0,75660,35065
07/14/2018 16:44:34,1069395,0,0,745,957.13,102355,0,362275,0,0,0,0,3695,79589,0,0,91,4,0,0,0,0,0,0,294,0,0,179764,68417
07/14/2018 16:44:35,1098602,0,0,1355,504.2,76075,0,429063,0,0,0,0,3707,79692,0,0,98,5,0,0,0,0,0,0,294,0,0,91323,37967
07/14/2018 16:44:36,1219865,0,0,875,934.68,81666,0,468739,0,0,0,0,3729,79790,0,0,57,5,0,0,0,0,0,0,294,0,0,101478,43441
07/14/2018 16:44:37,1062925,0,0,1284,428.29,71156,0,338504,0,0,0,0,3745,79933,0,0,56,4,0,0,0,0,0,0,294,0,0,101794,37935
07/14/2018 16:44:38,1470912,0,0,1671,576.16,129454,0,418168,0,0,0,0,3763,80038,0,0,29,4,0,0,0,0,0,0,294,0,0,211392,92336
07/14/2018 16:44:39,1800343,0,0,1455,581.88,106752,0,480924,0,0,0,0,3788,80180,0,0,85,6,0,0,0,0,0,0,294,0,0,175884,67170
07/14/2018 16:44:40,1099182,0,0,548,1258.28,89920,0,426403,0,0,0,0,3808,80282,0,0,73,5,0,0,0,0,0,0,294,0,0,108942,53666
07/14/2018 16:44:41,1340953,0,0,1065,723.92,77430,0,396813,0,0,0,0,3825,80394,0,0,50,4,0,0,0,0,0,0,294,0,0,98153,43850
07/14/2018 16:44:42,1659516,0,0,740,1038.83,99695,0,443819,0,18,0,0,3945,80474,0,0,61,6,0,0,0,0,0,0,294,0,0,153500,61974
07/14/2018 16:44:43,875635,0,0,1157,427.1,78505,0,354471,0,18,0,0,4036,80585,0,0,84,5,0,0,0,0,0,0,294,0,0,93310,46441
07/14/2018 16:44:44,1091590,0,0,1593,438.08,85919,0,460549,0,18,0,0,4119,80697,0,0,70,6,0,0,0,0,0,0,294,0,0,109705,48325
07/14/2018 16:44:45,997591,0,0,965,658.35,73793,0,431426,0,19,0,0,4147,80808,0,0,75,6,0,0,0,0,0,0,294,0,0,83723,36919
07/14/2018 16:44:46,1103116,0,0,1307,515.68,93604,0,369872,0,18,0,4159,309,80920,0,138,88,4,0,0,0,0,0,0,295,0,0,143196,59113
07/14/2018 16:44:47,1154162,0,0,942,582.7,91468,0,386070,0,19,0,0,558,81031,0,0,50,5,0,0,0,0,0,0,295,0,0,112051,56662
07/14/2018 16:44:48,1145720,0,0,913,756.36,78061,0,443210,0,19,0,0,667,81133,0,0,71,6,0,0,0,0,0,0,295,0,0,98223,39967
07/14/2018 16:44:49,1179837,0,0,464,1458.86,82896,0,449818,0,0,0,0,732,81289,0,0,76,4,0,0,0,0,0,0,295,0,0,95838,47037
07/14/2018 16:44:50,1013878,0,0,701,900.97,82508,0,429663,0,37,0,0,884,81386,0,0,86,6,0,0,0,0,0,0,295,0,0,103762,42431
07/14/2018 16:44:51,1000199,0,0,645,1152.67,77778,0,412853,0,0,0,0,924,81493,0,0,65,4,0,0,0,0,0,0,295,0,0,100292,45310
07/14/2018 16:44:52,1301300,0,0,606,1136.46,100247,0,434709,0,0,0,0,976,81578,0,0,69,6,0,0,0,0,0,0,295,0,0,164199,65639
07/14/2018 16:44:53,1190329,0,0,847,926.47,90285,0,454626,0,0,0,0,1012,81712,0,0,75,5,0,0,0,0,0,0,295,0,0,120905,49577
07/14/2018 16:44:54,937669,0,0,1577,322.54,58781,0,343339,0,0,0,0,1039,81796,0,0,72,4,0,0,0,0,0,0,295,0,0,61379,27383
07/14/2018 16:44:55,1212764,0,0,1261,481.74,70749,0,386473,0,0,0,0,1057,81892,0,0,54,3,0,0,0,0,0,0,295,0,0,79605,36779
07/14/2018 16:44:56,1638358,0,0,1799,502.57,143835,0,435967,0,18,0,0,1163,82018,0,0,104,7,0,0,0,0,0,0,295,0,0,278390,102630
07/14/2018 16:44:57,1221041,0,0,1741,494,80769,0,491630,0,19,0,0,1196,82165,0,0,85,5,0,0,0,0,0,0,295,0,0,102472,41024
07/14/2018 16:44:58,1160695,0,0,480,1517.81,91844,0,393276,0,0,0,0,1220,82251,0,0,47,5,0,0,0,0,0,0,295,0,0,152836,59100
07/14/2018 16:44:59,1339610,0,0,879,794.59,102540,0,350762,0,18,0,0,1311,82379,0,0,103,5,0,0,0,0,0,0,295,0,0,156060,66187
07/14/2018 16:45:00,1284318,0,0,1739,445.69,86538,0,498268,0,18,0,0,1406,82508,0,0,57,6,0,0,0,0,0,0,295,0,0,104406,45374
07/14/2018 16:45:01,1214916,0,0,549,1346.66,77926,0,439078,0,19,0,0,1435,82592,0,0,38,5,0,0,0,0,0,0,295,0,0,93737,43315
07/14/2018 16:45:02,1324662,0,0,566,1498.55,101952,0,429600,0,18,0,0,1526,82719,0,0,45,5,0,0,0,0,0,0,295,0,0,170656,69193
07/14/2018 16:45:03,1545035,0,0,507,1536.99,102731,0,435524,0,0,0,0,1548,82803,0,0,72,6,0,0,0,0,0,0,295,0,0,167186,68390
07/14/2018 16:45:04,1375372,0,0,1190,536.15,84848,0,428398,0,18,0,0,1640,82906,0,0,64,5,0,0,0,0,0,0,295,0,0,105929,44404
07/14/2018 16:45:05,745829,0,0,1196,401.82,77935,0,367789,0,19,0,0,1695,83042,0,0,87,6,0,0,0,0,0,0,295,0,0,95171,43459
07/14/2018 16:45:06,1280772,0,0,978,898.16,90413,0,485860,0,56,0,0,1774,83151,0,0,127,6,0,0,0,0,0,0,295,0,0,108342,48487
07/14/2018 16:45:07,1266305,0,0,731,965.12,92354,0,387994,0,19,0,0,1803,83236,0,0,70,5,0,0,0,0,0,0,295,0,0,144374,58915
07/14/2018 16:45:08,1333336,0,0,1479,546.15,112208,0,461066,0,0,0,0,1821,83354,0,0,52,5,0,0,0,0,0,0,295,0,0,178612,68686
07/14/2018 16:45:09,1254081,0,0,796,934.75,112360,0,429404,0,56,0,0,1930,83475,0,0,122,7,0,0,0,0,0,0,295,0,0,178992,73481
07/14/2018 16:45:10,1057528,0,0,879,658.72,85913,0,398571,0,0,0,0,1951,83565,0,0,64,5,0,0,0,0,0,0,295,0,0,109432,51053
07/14/2018 16:45:11,896099,0,0,510,1143.05,66889,0,354646,0,0,0,0,1971,83697,0,0,68,4,0,0,0,0,0,0,295,0,0,73726,37377
07/14/2018 16:45:12,898548,0,0,770,782.94,80013,0,426313,0,0,0,0,1993,83799,0,0,69,5,0,0,0,0,0,0,295,0,0,104605,42256
07/14/2018 16:45:13,1241800,0,0,611,1162.37,106818,0,373819,0,0,0,0,2014,83880,0,0,54,5,0,0,0,0,0,0,295,0,0,177583,74283
07/14/2018 16:45:14,1324999,0,0,688,1185.65,125707,0,381247,0,19,0,0,2037,84036,0,0,77,4,0,0,0,0,0,0,295,1,0,216119,91700
07/14/2018 16:45:15,1115585,0,0,1076,644.95,76252,0,426421,0,18,0,0,2121,84105,0,0,52,5,0,0,0,0,0,0,295,0,0,109499,40839
07/14/2018 16:45:16,1428124,0,0,706,1136.6,102100,0,427943,0,0,0,0,2140,84205,0,0,45,4,0,0,0,0,0,0,295,0,0,174406,67606
07/14/2018 16:45:17,1217018,0,0,1462,510.27,84531,0,509110,0,0,0,0,2157,84285,0,0,60,5,0,0,0,0,0,0,295,0,0,115946,46405
07/14/2018 16:45:18,1398333,0,0,620,1270.32,97271,0,399927,0,9,0,0,2240,84400,0,0,73,5,0,0,0,0,0,0,295,0,0,173415,62160
07/14/2018 16:45:19,938446,0,0,581,1027.53,76317,0,388115,0,19,0,0,2283,84529,0,0,74,5,0,0,0,0,0,0,295,0,0,84911,41404
07/14/2018 16:45:20,1172460,0,0,1014,705.53,87069,0,380420,0,0,0,0,2300,84623,0,0,40,4,0,0,0,0,0,0,295,0,0,143005,57355
07/14/2018 16:45:21,890996,0,0,1177,514.29,91523,0,401271,0,18,0,0,2383,84730,0,0,82,6,0,0,0,0,0,0,295,0,0,110174,51429
07/14/2018 16:45:22,1384251,0,0,606,1204.29,81476,0,476833,0,0,0,0,2400,84861,0,0,60,6,0,0,0,0,0,0,295,0,0,102736,45830
07/14/2018 16:45:23,1531369,0,0,810,1076.72,103630,0,434623,0,0,0,0,2414,84985,0,0,55,4,0,0,0,0,0,0,295,0,0,158512,67017
07/14/2018 16:45:24,1343347,0,0,712,1064.81,105541,0,446292,0,18,0,0,2488,85124,0,0,76,6,0,0,0,0,0,0,295,0,0,165023,66727
07/14/2018 16:45:25,1238526,0,0,618,1368.95,86594,0,501331,0,0,0,0,2506,85243,0,0,63,5,0,0,0,0,0,0,295,0,0,119058,48558
07/14/2018 16:45:26,1082981,0,0,1079,606.97,87688,0,451929,0,0,0,0,2525,85346,0,0,101,5,0,0,0,0,0,0,295,0,0,110664,46824
07/14/2018 16:45:27,1014403,0,0,793,765.4,80983,0,430890,0,36,0,0,2678,85483,0,0,76,6,0,0,0,0,0,0,295,0,0,93507,40559
07/14/2018 16:45:28,1238175,0,0,839,792.86,84181,0,384888,0,18,0,0,2758,85593,0,0,97,6,0,0,0,0,0,0,295,0,0,86215,44150
07/14/2018 16:45:29,1430363,0,0,771,943.1,76629,0,460207,0,1,0,0,2786,85701,0,0,48,4,0,0,0,0,0,0,295,0,0,85411,37188
07/14/2018 16:45:30,1037913,0,0,1343,474.87,73787,0,393008,0,18,0,0,2807,85823,0,0,69,5,0,0,0,0,0,0,295,0,0,94995,40829
07/14/2018 16:45:31,1208924,0,0,1584,377.19,83958,0,405477,0,0,0,0,2830,85951,0,0,44,5,0,0,0,0,0,0,295,0,0,97494,49058
07/14/2018 16:45:32,1302758,0,0,1851,377.76,84714,0,435315,0,37,0,0,2919,86053,0,0,100,6,0,0,0,0,0,0,295,0,0,97902,42948
07/14/2018 16:45:33,784554,0,0,2021,266.69,73166,0,336241,0,0,0,0,2934,86158,0,0,78,5,0,0,0,0,0,0,295,0,0,91604,40780
07/14/2018 16:45:34,1106928,0,0,1605,387.32,86249,0,405968,0,0,0,0,2956,86290,0,0,65,5,0,0,0,0,0,0,295,0,0,106585,47378
07/14/2018 16:45:35,1186065,0,0,386,2262.64,93310,0,431289,0,0,0,0,2976,86402,0,0,67,4,0,0,0,0,0,0,295,0,0,155817,60274
07/14/2018 16:45:36,1397045,0,0,686,1273.48,102083,0,422290,0,0,0,0,2991,86498,0,0,90,4,0,0,0,0,0,0,295,0,0,183362,71242
07/14/2018 16:45:37,1326567,0,0,1667,475.95,103226,0,419486,0,19,0,0,3019,86582,0,0,117,6,0,0,0,0,0,0,295,0,0,158893,63806
07/14/2018 16:45:38,861182,0,0,779,634.23,75064,0,356685,0,0,0,0,3035,86682,0,0,59,5,0,0,0,0,0,0,295,0,0,105508,45480
07/14/2018 16:45:39,1145324,0,0,894,631.67,74369,0,391603,0,0,0,0,3052,86762,0,0,74,5,0,0,0,0,0,0,295,0,0,92663,41749
07/14/2018 16:45:40,1117849,0,0,1322,426.04,69297,0,377378,0,37,0,0,3142,86872,0,0,92,5,0,0,0,0,0,0,295,0,0,79655,34507
07/14/2018 16:45:41,1245638,0,0,1042,616.43,80417,0,375467,0,36,0,0,3290,86967,0,0,85,6,0,0,0,0,0,0,295,0,0,98917,43106
07/14/2018 16:45:42,1240816,0,0,864,846.59,106844,0,475835,0,1,0,0,3313,87076,0,0,71,5,0,0,0,0,0,0,295,0,0,172184,68701
07/14/2018 16:45:43,1469649,0,0,1017,918.45,137650,0,465057,0,0,0,0,3326,87247,0,0,72,5,0,0,0,0,0,0,295,0,0,223172,95087
07/14/2018 16:45:44,1109377,0,0,950,765.35,79531,0,438425,0,0,0,0,3356,87333,0,0,60,5,0,0,0,0,0,0,295,0,0,120715,45093
07/14/2018 16:45:45,1435237,0,0,466,1661.79,95738,0,381162,0,0,0,0,3370,87449,0,0,57,3,0,0,0,0,0,0,295,0,0,148984,62293
07/14/2018 16:45:46,1565748,0,0,1307,754.51,114979,0,518813,0,0,0,0,3391,87594,0,0,79,5,0,0,0,0,0,0,295,0,0,173225,76446
07/14/2018 16:45:47,1235163,0,0,817,848.05,84890,0,433618,0,27,0,0,3530,87672,0,0,96,7,0,0,0,0,0,0,295,0,0,124403,45823
07/14/2018 16:45:48,1102355,0,0,534,1407.1,94423,0,385735,0,0,0,0,3554,87772,0,0,52,5,0,0,0,0,0,0,295,0,0,149023,58284
07/14/2018 16:45:49,1619308,0,0,934,867.23,108288,0,428851,0,0,0,0,3588,87881,0,0,93,5,0,0,0,0,0,0,295,0,0,179014,71903
07/14/2018 16:45:50,1454574,0,0,1082,755.21,88042,0,459581,0,37,0,0,3328,88025,0,0,97,6,0,0,0,0,0,0,295,0,0,98517,45753
07/14/2018 16:45:51,1215047,0,0,1750,461.03,82657,0,492180,0,19,0,0,3361,88146,0,0,95,6,0,0,0,0,0,0,295,0,0,103303,42681
07/14/2018 16:45:52,921235,0,0,507,1047.68,82190,0,393971,0,0,0,0,3372,88260,0,0,65,4,0,0,0,0,0,0,295,0,0,99578,49551
07/14/2018 16:45:53,1063741,0,0,1255,506.76,66909,0,350352,0,37,0,0,3465,88347,0,0,58,6,0,0,0,0,0,0,295,0,0,68034,31578
07/14/2018 16:45:54,1315150,0,0,1048,831.15,101024,0,399449,0,27,0,0,3616,88449,0,0,96,5,0,0,0,0,0,0,295,0,0,167535,64328
07/14/2018 16:45:55,1210565,0,0,616,1042.72,104508,0,380100,0,0,0,0,3633,88524,0,0,73,5,0,0,0,0,0,0,295,0,0,173871,70848
07/14/2018 16:45:56,1107630,0,0,1309,547.27,79855,0,412536,0,0,0,0,3649,88671,0,0,88,5,0,0,0,0,0,0,295,0,0,87994,40713
07/14/2018 16:45:57,1753270,0,0,1073,1132.43,114610,0,600800,0,0,0,0,3676,88805,0,0,98,6,0,0,0,0,0,0,295,0,0,198003,72312
07/14/2018 16:45:58,1081820,0,0,641,995.27,77093,0,381909,0,19,0,0,3704,88909,0,0,79,4,0,0,0,0,0,0,295,0,0,86913,44939
07/14/2018 16:45:59,1094017,0,0,1277,561.34,75479,0,407647,0,0,0,0,3721,89013,0,0,66,5,0,0,0,0,0,0,295,0,0,109133,40188
07/14/2018 16:46:00,1382160,0,0,962,836.71,108214,0,376263,0,19,0,0,3747,89144,0,0,78,5,0,0,0,0,0,0,295,0,0,162257,70624
07/14/2018 16:46:01,1253286,0,0,588,983.86,105454,0,241032,0,0,0,0,3764,89210,0,0,48,4,0,0,0,0,0,0,295,0,0,215929,80897
07/14/2018 16:46:02,623571,0,0,1243,340.83,62868,0,309528,0,0,0,0,3776,89288,0,0,53,4,0,0,0,0,0,0,295,0,0,82798,31819
07/14/2018 16:46:03,1425261,0,0,903,1011.52,92198,0,520867,0,28,0,0,3868,89433,0,0,132,6,0,0,0,0,0,0,295,0,0,108917,47040
07/14/2018 16:46:04,1419312,0,0,1679,416.48,76564,0,456816,0,0,0,0,3884,89550,0,0,63,4,0,0,0,0,0,0,295,0,0,90569,39648
07/14/2018 16:46:05,1444601,0,0,733,1273.26,80178,0,479498,0,19,0,0,3916,89688,0,0,83,6,0,0,0,0,0,0,295,0,0,96038,42671
07/14/2018 16:46:06,1204572,0,0,901,902.43,102519,0,486445,0,9,0,4004,138,89813,0,133,79,6,0,0,0,0,0,0,296,0,0,133983,60107
07/14/2018 16:46:07,1552860,0,0,519,1587.01,121379,0,388776,0,0,0,0,365,89930,0,0,31,4,0,0,0,0,0,0,296,0,0,234983,91241
07/14/2018 16:46:08,871933,0,0,558,1149.26,76914,0,428420,0,19,0,0,485,89992,0,0,78,6,0,0,0,0,0,0,296,0,0,89675,39319
07/14/2018 16:46:09,1095348,0,0,526,1231.28,77365,0,406490,0,19,0,0,557,90105,0,0,75,5,0,0,0,0,0,0,296,0,0,92844,44045
07/14/2018 16:46:10,1192377,0,0,505,1437.07,95824,0,430829,0,19,0,0,617,90193,0,0,61,4,0,0,0,0,0,0,296,0,0,151120,58988
07/14/2018 16:46:11,1044200,0,0,856,741.6,92717,0,444111,0,18,0,0,737,90316,0,0,89,6,0,0,0,0,0,0,296,0,0,115869,56110
07/14/2018 16:46:12,1514088,0,0,1198,634.44,87298,0,483805,0,18,0,0,837,90460,0,0,83,5,0,0,0,0,0,0,296,0,0,101102,45587
07/14/2018 16:46:13,1228566,0,0,1096,658.68,66559,0,413327,0,19,0,0,885,90552,0,0,66,6,0,0,0,0,0,0,296,0,0,83834,33378
07/14/2018 16:46:14,1150051,0,0,1253,512.59,95231,0,467753,0,9,0,0,981,90686,0,0,81,6,0,0,0,0,0,0,296,0,0,121647,54479
07/14/2018 16:46:15,819841,0,0,402,1228.52,94494,0,339346,0,0,0,0,1006,90805,0,0,67,4,0,0,0,0,0,0,296,0,0,129681,62717
07/14/2018 16:46:16,1537836,0,0,1178,746.24,94204,0,469559,0,19,0,0,1036,90919,0,0,96,5,0,0,0,0,0,0,296,0,0,132043,51332
07/14/2018 16:46:17,945443,0,0,1850,259.62,58185,0,343481,0,19,0,0,1061,91020,0,0,47,5,0,0,0,0,0,0,296,0,0,67579,27277
07/14/2018 16:46:18,881428,0,0,511,1398.45,76972,0,323014,0,9,0,0,1136,91121,0,0,67,4,0,0,0,0,0,0,296,0,0,86494,44043
07/14/2018 16:46:19,1281677,0,0,573,1309.21,94791,0,443036,0,19,0,0,1169,91231,0,0,62,5,0,0,0,0,0,0,296,0,0,152884,57386
07/14/2018 16:46:20,1240804,0,0,1407,492.64,93027,0,465588,0,18,0,0,1261,91367,0,0,95,6,0,0,0,0,0,0,296,0,0,110920,50857
07/14/2018 16:46:21,1359956,0,0,1088,847.28,109299,0,490186,0,0,0,0,1288,91513,0,0,87,5,0,0,0,0,0,0,296,0,0,177785,69803
07/14/2018 16:46:22,1285951,0,0,1052,779.18,117079,0,440452,0,0,0,0,1313,91634,0,0,73,6,0,0,0,0,0,0,296,0,0,192737,75417
07/14/2018 16:46:23,748147,0,0,945,452.3,65814,0,288166,0,18,0,0,1395,91700,0,0,60,4,0,0,0,0,0,0,296,0,0,79941,36036
07/14/2018 16:46:24,1176592,0,0,627,1349.35,70488,0,445352,0,0,0,0,1411,91808,0,0,44,5,0,0,0,0,0,0,296,0,0,106619,39002
07/14/2018 16:46:25,1385970,0,0,907,711.44,77207,0,393043,0,0,0,0,1431,91906,0,0,84,5,0,0,0,0,0,0,296,0,0,98821,43973
07/14/2018 16:46:26,1090402,0,0,697,1047.99,65390,0,394574,0,0,0,0,1449,92016,0,0,67,4,0,0,0,0,0,0,296,0,0,64864,28937
07/14/2018 16:46:27,1653548,0,0,588,1759.14,133152,0,486641,0,0,0,0,1469,92146,0,0,41,4,0,0,0,0,0,0,296,0,0,250722,96005
07/14/2018 16:46:28,1550452,0,0,810,1053.9,124479,0,444672,0,0,0,0,1494,92299,0,0,67,6,0,0,0,0,0,0,296,0,0,210393,86670
07/14/2018 16:46:29,1350011,0,0,868,906.65,88228,0,463478,0,0,0,0,1516,92389,0,0,96,5,0,0,0,0,0,0,296,0,0,128748,47036
07/14/2018 16:46:30,976273,0,0,1553,379.13,83148,0,421872,0,18,0,0,1604,92493,0,0,81,6,0,0,0,0,0,0,296,0,0,98683,45250
07/14/2018 16:46:31,875073,0,0,859,666.48,81203,0,384064,0,0,0,0,1624,92597,0,0,64,5,0,0,0,0,0,0,296,0,0,97021,47352
07/14/2018 16:46:32,1520146,0,0,670,1408.74,102434,0,483223,0,28,0,0,1674,92728,0,0,71,5,0,0,0,0,0,0,296,0,0,170880,63336
07/14/2018 16:46:33,1184955,0,0,705,925.53,88457,0,447770,0,0,0,0,1753,92851,0,0,47,6,0,0,0,0,0,0,296,0,0,112220,53039
07/14/2018 16:46:34,982798,0,0,479,1326.35,74438,0,395028,0,18,0,0,1827,92953,0,0,109,5,0,0,0,0,0,0,296,0,0,81921,40168
07/14/2018 16:46:35,1644070,0,0,493,1733.53,127999,0,402836,0,18,0,0,1912,93061,0,0,69,6,0,0,0,0,0,0,296,0,0,245063,94318
07/14/2018 16:46:36,1108738,0,0,601,1095.54,74194,0,439964,0,0,0,0,1938,93179,0,0,55,4,0,0,0,0,0,0,296,0,0,93281,39913
07/14/2018 16:46:37,1066394,0,0,651,1043.31,106918,0,371056,0,0,0,0,1956,93250,0,0,47,4,0,0,0,0,0,0,296,0,0,174681,73493
07/14/2018 16:46:38,1195407,0,0,1446,471.88,81841,0,421957,0,18,0,0,2043,93364,0,0,72,7,0,0,0,0,0,0,296,0,0,105740,43415
07/14/2018 16:46:39,905478,0,0,656,828.81,78285,0,408301,0,0,0,0,2055,93475,0,0,47,4,0,0,0,0,0,0,296,0,0,93180,46655
07/14/2018 16:46:40,1032045,0,0,569,1195.94,78579,0,407625,0,0,0,0,2079,93590,0,0,83,4,0,0,0,0,0,0,296,0,0,92656,40465
07/14/2018 16:46:41,1389156,0,0,1488,607.6,133149,0,429491,0,18,0,0,2170,93717,0,0,76,6,0,0,0,0,0,0,296,0,0,250901,94668
07/14/2018 16:46:42,1090020,0,0,1376,404.83,78453,0,427378,0,36,0,0,2324,93818,0,0,80,6,0,0,0,0,0,0,296,0,0,89836,42078
07/14/2018 16:46:43,1537007,0,0,508,2241.55,113291,0,534132,0,19,0,0,2344,93903,0,0,62,5,0,0,0,0,0,0,296,0,0,181999,71401
07/14/2018 16:46:44,809301,0,0,763,602.65,77232,0,359188,0,0,0,0,2360,93993,0,0,80,4,0,0,0,0,0,0,296,0,0,95897,43271
07/14/2018 16:46:45,1127261,0,0,509,1227.92,77851,0,318258,0,0,0,0,2376,94074,0,0,75,3,0,0,0,0,0,0,296,0,0,135336,49125
07/14/2018 16:46:46,1326955,0,0,1521,587.29,107251,0,379167,0,19,0,0,2402,94206,0,0,93,6,0,0,0,0,0,0,296,0,0,170745,68434
07/14/2018 16:46:47,1011488,0,0,612,1064.16,84722,0,383777,0,19,0,0,2427,94280,0,0,72,5,0,0,0,0,0,0,296,0,0,109610,47091
07/14/2018 16:46:48,1220134,0,0,959,830.89,99712,0,462354,0,0,0,0,2440,94399,0,0,67,5,0,0,0,0,0,0,296,0,0,161771,62421
07/14/2018 16:46:49,1276687,0,0,890,920.79,79153,0,430145,0,0,0,0,2461,94510,0,0,30,4,0,0,0,0,0,0,296,0,0,96144,44706
07/14/2018 16:46:50,1205394,0,0,2154,300.08,83207,0,443387,0,0,0,0,2480,94633,0,0,76,6,0,0,0,0,0,0,296,0,0,101177,47427
07/14/2018 16:46:51,917952,0,0,1258,529.27,63400,0,344846,0,18,0,0,2564,94735,0,0,58,5,0,0,0,0,0,0,296,0,0,69721,31048
