datetime,Glorefs,RemGrefs,GRratio,PhyRds,Rdratio,Gloupds,RemGupds,Rourefs,RemRrefs,RouLaS,RemRLaS,PhyWrs,WDQsz,WDtmpq,WDphase,WIJwri,RouCMs,Jrnwrts,ActECP,Addblk,PrgBufL,PrgSrvR,BytSnt,BytRcd,WDpass,IJUcnt,IJULock,PPGrefs,PPGupds
07/14/2018 16:46:52,1565834,0,0,921,710.84,111240,0,404915,0,19,0,0,2590,94872,0,0,50,5,0,0,0,0,0,0,296,0,0,160118,74302
07/14/2018 16:46:53,1185070,0,0,751,882.58,65780,0,353632,0,0,0,0,2632,94973,0,0,57,4,0,0,0,0,0,0,296,0,0,84365,33557
07/14/2018 16:46:54,1528217,0,0,965,770.72,86300,0,463174,0,36,0,0,2778,95083,0,0,122,7,0,0,0,0,0,0,296,0,0,95357,40901
07/14/2018 16:46:55,1594404,0,0,951,921.86,114248,0,452992,0,19,0,0,2808,95211,0,0,41,5,0,0,0,0,0,0,296,0,0,181662,79179
07/14/2018 16:46:56,1350028,0,0,891,983.92,92087,0,518207,0,18,0,0,2892,95354,0,0,79,7,0,0,0,0,0,0,296,0,0,118865,47413
07/14/2018 16:46:57,1309635,0,0,601,1114.35,82941,0,476355,0,18,0,0,2983,95459,0,0,83,6,0,0,0,0,0,0,296,0,0,98750,42083
07/14/2018 16:46:58,971157,0,0,648,734.81,75589,0,330898,0,19,0,0,3007,95562,0,0,69,4,0,0,0,0,0,0,296,0,0,87738,46917
07/14/2018 16:46:59,1195978,0,0,552,1359.28,81663,0,412361,0,0,0,0,3023,95671,0,0,69,5,0,0,0,0,0,0,296,0,0,104587,47451
07/14/2018 16:47:00,1334170,0,0,896,860.75,71973,0,463643,0,0,0,0,3042,95804,0,0,59,5,0,0,0,0,0,0,296,0,0,91263,34116
07/14/2018 16:47:01,1017959,0,0,735,844.81,107938,0,365641,0,19,0,0,3063,95897,0,0,68,5,0,0,0,0,0,0,296,0,0,172909,74205
07/14/2018 16:47:02,1331860,0,0,677,1379.91,95007,0,540559,0,0,0,0,3085,96003,0,0,49,5,0,0,0,0,0,0,296,0,0,119427,52123
07/14/2018 16:47:03,1135275,0,0,529,1161.33,75407,0,444875,0,0,0,0,3109,96114,0,0,46,5,0,0,0,0,0,0,296,0,0,96644,40959
07/14/2018 16:47:04,1357127,0,0,494,1634.05,98355,0,414276,0,18,0,0,3187,96267,0,0,63,5,0,0,0,0,0,0,296,0,0,153685,66395
07/14/2018 16:47:05,1426798,0,0,703,1506.26,87139,0,428338,0,19,0,0,3219,96326,0,0,79,6,0,0,0,0,0,0,296,0,0,127970,48775
07/14/2018 16:47:06,552355,0,0,735,434.03,55438,0,239767,0,0,0,0,3228,96379,0,0,54,3,0,0,0,0,0,0,296,0,0,70851,30210
07/14/2018 16:47:07,1234044,0,0,661,1065.7,74567,0,437781,0,19,0,0,3250,96497,0,0,77,4,0,0,0,0,0,0,296,0,0,89246,36614
07/14/2018 16:47:08,1562053,0,0,934,1032.04,114694,0,523040,0,18,0,0,3333,96607,0,0,71,6,0,0,0,0,0,0,296,0,0,184740,72902
07/14/2018 16:47:09,1405253,0,0,1099,812.59,81450,0,461338,0,0,0,0,3353,96700,0,0,55,4,0,0,0,0,0,0,296,1,0,98128,42350
07/14/2018 16:47:10,1004334,0,0,1361,473.83,76015,0,409400,0,0,0,0,3375,96823,0,0,86,5,0,0,0,0,0,0,296,0,0,87989,41089
07/14/2018 16:47:11,1382799,0,0,757,1002.11,107179,0,416210,0,37,0,0,3475,96962,0,0,75,6,0,0,0,0,0,0,296,0,0,171151,69432
07/14/2018 16:47:12,1618381,0,0,625,1332.65,107151,0,438904,0,19,0,0,3504,97096,0,0,67,5,0,0,0,0,0,0,296,0,0,171455,70548
07/14/2018 16:47:13,1502810,0,0,967,923.91,134907,0,442714,0,19,0,0,3544,97227,0,0,65,6,0,0,0,0,0,0,296,0,0,242818,94980
07/14/2018 16:47:14,1083467,0,0,733,892.82,94197,0,362012,0,38,0,0,3578,97319,0,0,50,6,0,0,0,0,0,0,296,0,0,161973,61225
07/14/2018 16:47:15,1237630,0,0,1138,537.78,78385,0,419250,0,0,0,0,3600,97424,0,0,47,4,0,0,0,0,0,0,296,0,0,91669,41000
07/14/2018 16:47:16,1309170,0,0,919,1030.23,91142,0,495135,0,19,0,0,3621,97537,0,0,74,5,0,0,0,0,0,0,296,0,0,106975,48820
07/14/2018 16:47:17,867391,0,0,483,1391.12,72428,0,392262,0,0,0,0,3641,97676,0,0,65,5,0,0,0,0,0,0,296,0,0,84118,39791
07/14/2018 16:47:18,1312628,0,0,1760,461.89,105840,0,489748,0,37,0,0,3743,97817,0,0,50,6,0,0,0,0,0,0,296,0,0,168843,64580
07/14/2018 16:47:19,1654651,0,0,1671,557.21,129489,0,445255,0,0,0,0,3781,97969,0,0,51,5,0,0,0,0,0,0,296,0,0,228705,91928
07/14/2018 16:47:20,1414864,0,0,1080,883.84,92617,0,494488,0,0,0,0,3802,98049,0,0,65,5,0,0,0,0,0,0,296,0,0,144816,58884
07/14/2018 16:47:21,992267,0,0,794,812.78,71009,0,380036,0,0,0,0,3820,98116,0,0,39,4,0,0,0,0,0,0,296,0,0,98535,42752
07/14/2018 16:47:22,1426608,0,0,1103,680.99,101645,0,402612,0,19,0,0,3845,98221,0,0,68,5,0,0,0,0,0,0,296,0,0,171418,66044
07/14/2018 16:47:23,1262447,0,0,1247,594.13,80756,0,463964,0,0,0,0,3872,98333,0,0,75,5,0,0,0,0,0,0,296,0,0,91317,41488
07/14/2018 16:47:24,1108975,0,0,985,694.39,89326,0,459791,0,72,0,0,4143,98459,0,0,108,8,0,0,0,0,0,0,296,0,0,100171,44661
07/14/2018 16:47:25,992560,0,0,906,678.85,75426,0,352648,0,0,0,0,4166,98580,0,0,91,5,0,0,0,0,0,0,296,0,0,92187,41539
07/14/2018 16:47:26,1281625,0,0,902,694.43,97964,0,375382,0,0,0,1403,47,98689,8,137,60,4,0,0,0,0,0,0,297,0,0,154941,62098
07/14/2018 16:47:27,830314,0,0,516,890.82,78645,0,309318,0,0,0,2780,350,98772,0,1,63,4,0,0,0,0,0,0,297,0,0,96480,49553
07/14/2018 16:47:28,1223607,0,0,985,667.3,116254,0,308792,0,9,0,0,516,98860,0,0,41,5,0,0,0,0,0,0,297,0,0,239246,85847
07/14/2018 16:47:29,990450,0,0,563,1286.72,79354,0,462046,0,0,0,0,616,98984,0,0,93,5,0,0,0,0,0,0,297,0,0,91961,38949
07/14/2018 16:47:30,1202035,0,0,630,1071.41,88500,0,450655,0,18,0,0,785,99092,0,0,58,4,0,0,0,0,0,0,297,0,0,109113,49515
07/14/2018 16:47:31,1193205,0,0,523,1343.43,76130,0,443112,0,0,0,0,863,99164,0,0,50,5,0,0,0,0,0,0,297,0,0,90852,39244
07/14/2018 16:47:32,1158715,0,0,604,1293.39,80663,0,475725,0,0,0,0,933,99314,0,0,80,5,0,0,0,0,0,0,297,0,0,102193,44095
07/14/2018 16:47:33,1694178,0,0,657,1329.92,106465,0,400515,0,18,0,0,1044,99457,0,0,88,6,0,0,0,0,0,0,297,1,0,169790,70220
07/14/2018 16:47:34,1204850,0,0,542,1331.13,73227,0,413093,0,0,0,0,1100,99565,0,0,47,4,0,0,0,0,0,0,297,0,0,88578,40892
07/14/2018 16:47:35,1121463,0,0,430,1594.68,105904,0,438211,0,0,0,0,1143,99688,0,0,37,4,0,0,0,0,0,0,297,0,0,157163,69787
07/14/2018 16:47:36,1137687,0,0,957,730.9,80510,0,412188,0,18,0,0,1242,99745,0,0,49,5,0,0,0,0,0,0,297,0,0,104864,43930
07/14/2018 16:47:37,1077340,0,0,1071,607.4,89742,0,436716,0,18,0,0,1345,99868,0,0,88,6,0,0,0,0,0,0,297,0,0,108886,48210
07/14/2018 16:47:38,999114,0,0,565,1172.87,95413,0,387803,0,19,0,0,1397,99962,0,0,43,5,0,0,0,0,0,0,297,0,0,160285,63106
07/14/2018 16:47:39,1061994,0,0,858,777.43,88093,0,404428,0,0,0,0,1417,100060,0,0,54,5,0,0,0,0,0,0,297,0,0,105978,53041
07/14/2018 16:47:40,1429167,0,0,1609,543.17,99419,0,452355,0,18,0,0,1540,100194,0,0,78,6,0,0,0,0,0,0,297,0,0,147672,56812
07/14/2018 16:47:41,1182428,0,0,1745,334.44,80085,0,405426,0,9,0,0,1629,100304,0,0,61,6,0,0,0,0,0,0,297,1,0,95953,42093
07/14/2018 16:47:42,685538,0,0,612,687.08,77322,0,303496,0,0,0,0,1643,100394,0,0,78,4,0,0,0,0,0,0,297,0,0,91204,47933
07/14/2018 16:47:43,1275290,0,0,647,1040.3,75014,0,362972,0,19,0,0,1669,100505,0,0,66,5,0,0,0,0,0,0,297,0,0,84422,40731
07/14/2018 16:47:44,1372685,0,0,703,1153.61,124480,0,437189,0,0,0,0,1694,100644,0,0,89,5,0,0,0,0,0,0,297,0,0,212286,84906
07/14/2018 16:47:45,1296068,0,0,826,882.72,85486,0,434618,0,18,0,0,1792,100754,0,0,87,5,0,0,0,0,0,0,297,0,0,120246,45769
07/14/2018 16:47:46,1280166,0,0,748,938.44,85214,0,431501,0,0,0,0,1825,100862,0,0,53,6,0,0,0,0,0,0,297,0,0,103940,46914
07/14/2018 16:47:47,1042626,0,0,965,686.55,73650,0,407842,0,18,0,0,1917,100978,0,0,80,6,0,0,0,0,0,0,297,0,0,95100,36637
07/14/2018 16:47:48,1220251,0,0,1318,504.84,79692,0,382546,0,19,0,0,1943,101085,0,0,77,4,0,0,0,0,0,0,297,0,0,89868,44818
07/14/2018 16:47:49,1195090,0,0,1803,360.22,72712,0,419160,0,0,0,0,1964,101178,0,0,80,5,0,0,0,0,0,0,297,0,0,90296,39048
07/14/2018 16:47:50,946693,0,0,1059,500.59,83081,0,375132,0,18,0,0,2058,101272,0,0,76,6,0,0,0,0,0,0,297,0,0,107974,46757
07/14/2018 16:47:51,1212164,0,0,339,2106.72,84226,0,350843,0,0,0,0,2070,101384,0,0,50,3,0,0,0,0,0,0,297,0,0,138425,53504
07/14/2018 16:47:52,1904671,0,0,705,1531.99,133980,0,448464,0,6,0,0,2099,101510,0,0,98,6,0,0,0,0,0,0,297,0,0,243703,90567
07/14/2018 16:47:53,1342766,0,0,627,1382.05,124351,0,382362,0,13,0,0,2125,101617,0,0,54,4,0,0,0,0,0,0,297,0,0,245996,93557
07/14/2018 16:47:54,1004396,0,0,720,897.62,82269,0,438167,0,0,0,0,2152,101751,0,0,107,6,0,0,0,0,0,0,297,0,0,104443,46021
07/14/2018 16:47:55,1397509,0,0,570,1276.23,84957,0,442197,0,19,0,0,2182,101879,0,0,78,5,0,0,0,0,0,0,297,1,0,101943,47739
07/14/2018 16:47:56,1229487,0,0,588,1243.3,80484,0,464599,0,18,0,0,2270,101976,0,0,74,6,0,0,0,0,0,0,297,1,0,93165,43742
07/14/2018 16:47:57,902564,0,0,515,962.07,73642,0,402691,0,0,0,0,2288,102073,0,0,45,4,0,0,0,0,0,0,297,0,0,95295,43952
07/14/2018 16:47:58,876591,0,0,1592,417.17,90214,0,415863,0,0,0,0,2303,102194,0,0,68,6,0,0,0,0,0,0,297,0,0,108486,52294
07/14/2018 16:47:59,1523656,0,0,855,962.24,114058,0,403594,0,18,0,0,2387,102254,0,0,58,4,0,0,0,0,0,0,297,0,0,220291,81185
07/14/2018 16:48:00,1121057,0,0,486,1500.2,74508,0,418302,0,0,0,0,2406,102363,0,0,87,4,0,0,0,0,0,0,297,0,0,83080,38163
07/14/2018 16:48:01,1404423,0,0,635,1477.8,119576,0,486910,0,0,0,0,2424,102503,0,0,87,5,0,0,0,0,0,0,297,0,0,186114,77826
07/14/2018 16:48:02,1204912,0,0,1231,489.72,74112,0,460031,0,0,0,0,2089,102609,0,0,79,5,0,0,0,0,0,0,297,0,0,88720,37385
07/14/2018 16:48:03,1613948,0,0,1883,348.21,85696,0,428422,0,28,0,0,2179,102719,0,0,102,7,0,0,0,0,0,0,297,0,0,106341,45953
07/14/2018 16:48:04,1058200,0,0,535,1056.85,80931,0,388860,0,0,0,0,2196,102839,0,0,53,4,0,0,0,0,0,0,297,0,0,86978,46215
07/14/2018 16:48:05,1377845,0,0,1234,660.05,115142,0,430585,0,0,0,0,2211,102971,0,0,90,4,0,0,0,0,0,0,297,0,0,190068,79566
07/14/2018 16:48:06,1084507,0,0,945,705.46,70014,0,434123,0,22,0,0,2247,103042,0,0,72,6,0,0,0,0,0,0,297,0,0,98108,33501
07/14/2018 16:48:07,976399,0,0,865,674.35,73432,0,381758,0,16,0,0,2274,103143,0,0,63,5,0,0,0,0,0,0,297,0,0,84753,39819
07/14/2018 16:48:08,1350812,0,0,975,809.07,95993,0,412646,0,0,0,0,2296,103277,0,0,56,4,0,0,0,0,0,0,297,0,0,151594,60493
07/14/2018 16:48:09,1016049,0,0,868,657.37,79351,0,403297,0,37,0,0,2382,103362,0,0,89,6,0,0,0,0,0,0,297,0,0,96622,39685
07/14/2018 16:48:10,1420908,0,0,1004,835.91,107773,0,390257,0,38,0,0,2416,103500,0,0,94,5,0,0,0,0,0,0,297,0,0,162436,72972
07/14/2018 16:48:11,1415573,0,0,1248,641.8,83370,0,463954,0,0,0,0,2435,103614,0,0,80,6,0,0,0,0,0,0,297,0,0,116483,45025
07/14/2018 16:48:12,843661,0,0,1250,383.26,68569,0,311373,0,19,0,0,2463,103704,0,0,69,5,0,0,0,0,0,0,297,0,0,93491,36544
07/14/2018 16:48:13,1345342,0,0,842,993.14,102314,0,420972,0,0,0,0,2475,103805,0,0,58,4,0,0,0,0,0,0,297,0,0,173029,66138
07/14/2018 16:48:14,1133400,0,0,520,1658.15,74093,0,399650,0,0,0,0,2492,103905,0,0,57,4,0,0,0,0,0,0,297,0,0,86396,38349
07/14/2018 16:48:15,1639964,0,0,738,1381.93,110579,0,506915,0,0,0,0,2518,104023,0,0,64,6,0,0,0,0,0,0,297,0,0,193247,76522
07/14/2018 16:48:16,1108514,0,0,475,1452.93,71303,0,412555,0,19,0,0,2546,104119,0,0,80,4,0,0,0,0,0,0,297,0,0,86728,36349
07/14/2018 16:48:17,1845333,0,0,881,1254.51,117482,0,543378,0,36,0,0,2692,104262,0,0,78,6,0,0,0,0,0,0,297,0,0,174732,70291
07/14/2018 16:48:18,1317543,0,0,879,967.78,88014,0,521660,0,18,0,0,2842,104446,0,0,75,6,0,0,0,0,0,0,297,0,0,106918,45442
07/14/2018 16:48:19,1173653,0,0,1397,490,104290,0,408446,0,0,0,0,2866,104538,0,0,44,6,0,0,0,0,0,0,297,0,0,168460,67117
07/14/2018 16:48:20,1031028,0,0,997,543.02,79441,0,347737,0,19,0,0,2893,104605,0,0,77,5,0,0,0,0,0,0,297,0,0,105621,48893
07/14/2018 16:48:21,1553852,0,0,966,792.36,76865,0,464726,0,18,0,0,2986,104725,0,0,77,6,0,0,0,0,0,0,297,0,0,96078,39574
07/14/2018 16:48:22,999923,0,0,711,929.97,83628,0,416113,0,46,0,0,3135,104814,0,0,81,6,0,0,0,0,0,0,297,0,0,99489,47318
07/14/2018 16:48:23,1248466,0,0,670,1310.88,110017,0,522492,0,0,0,0,3150,104955,0,0,84,6,0,0,0,0,0,0,297,0,0,174095,69681
07/14/2018 16:48:24,1167702,0,0,482,1357.23,75933,0,455729,0,0,0,0,3169,105039,0,0,57,4,0,0,0,0,0,0,297,0,0,99294,44479
07/14/2018 16:48:25,1546275,0,0,506,1409.6,103305,0,411401,0,9,0,0,3247,105163,0,0,41,5,0,0,0,0,0,0,297,0,0,148006,68698
07/14/2018 16:48:26,1311811,0,0,968,846.01,97195,0,362768,0,19,0,0,3269,105259,0,0,82,4,0,0,0,0,0,0,297,0,0,177777,65750
07/14/2018 16:48:27,1183642,0,0,808,878.92,109041,0,405735,0,19,0,0,3308,105416,0,0,95,6,0,0,0,0,0,0,297,0,0,171757,69395
07/14/2018 16:48:28,840831,0,0,707,828.47,85482,0,420641,0,0,0,0,3332,105485,0,0,56,6,0,0,0,0,0,0,297,0,0,119957,48868
07/14/2018 16:48:29,810073,0,0,515,942.08,79785,0,345544,0,28,0,0,3433,105597,0,0,97,5,0,0,0,0,0,0,297,0,0,81618,40075
07/14/2018 16:48:30,1484337,0,0,861,1169.74,81994,0,515799,0,18,0,0,3515,105745,0,0,66,5,0,0,0,0,0,0,297,0,0,94096,39853
07/14/2018 16:48:31,1401859,0,0,744,829.99,88207,0,467724,0,18,0,0,3606,105862,0,0,81,5,0,0,0,0,0,0,297,0,0,110202,49610
07/14/2018 16:48:32,842367,0,0,1540,421.07,72712,0,353416,0,0,0,0,3617,105951,0,0,48,5,0,0,0,0,0,0,297,0,0,84019,38971
07/14/2018 16:48:33,1364916,0,0,770,1115.29,118660,0,375346,0,0,0,0,3633,106027,0,0,54,4,0,0,0,0,0,0,297,0,0,234633,85835
07/14/2018 16:48:34,1484268,0,0,449,1538.08,96076,0,374640,0,0,0,0,3651,106144,0,0,55,4,0,0,0,0,0,0,297,0,0,158451,61687
07/14/2018 16:48:35,1476596,0,0,1278,814.02,100471,0,473835,0,0,0,0,3670,106268,0,0,56,4,0,0,0,0,0,0,297,0,0,174864,64874
07/14/2018 16:48:36,1104971,0,0,1126,599.78,93701,0,478874,0,18,0,0,3757,106400,0,0,96,7,0,0,0,0,0,0,297,0,0,117940,50272
07/14/2018 16:48:37,799649,0,0,1161,482.97,81922,0,392967,0,0,0,0,3776,106480,0,0,75,5,0,0,0,0,0,0,297,0,0,101844,49160
07/14/2018 16:48:38,1435804,0,0,1001,918.58,103743,0,491898,0,19,0,0,3797,106590,0,0,76,5,0,0,0,0,0,0,297,0,0,164710,63864
07/14/2018 16:48:39,1150145,0,0,712,953.24,78889,0,397618,0,9,0,0,3876,106703,0,0,63,5,0,0,0,0,0,0,297,0,0,89081,43670
07/14/2018 16:48:40,1236761,0,0,2370,323.78,93731,0,439117,0,19,0,0,3910,106835,0,0,91,6,0,0,0,0,0,0,297,0,0,113830,52337
07/14/2018 16:48:41,864385,0,0,1259,434.2,67287,0,350958,0,9,0,0,3988,106944,0,0,55,5,0,0,0,0,0,0,297,0,0,70735,31929
07/14/2018 16:48:42,953722,0,0,1146,492.08,78033,0,406845,0,0,0,0,4004,107017,0,0,54,5,0,0,0,0,0,0,297,0,0,89310,42626
07/14/2018 16:48:43,1603869,0,0,743,1324.57,104075,0,443662,0,0,0,0,4022,107150,0,0,46,4,0,0,0,0,0,0,297,0,0,170789,68258
07/14/2018 16:48:44,1279898,0,0,911,721.37,93073,0,432279,0,0,0,0,4042,107299,0,0,74,5,0,0,0,0,0,0,297,0,0,112979,53097
07/14/2018 16:48:45,1606699,0,0,810,1326.24,107874,0,455052,0,0,0,0,4060,107438,0,0,88,7,0,0,0,0,0,0,297,0,0,181782,70382
07/14/2018 16:48:46,1137835,0,0,527,1240.95,73758,0,438086,0,0,0,0,4080,107536,0,0,38,4,0,0,0,0,0,0,297,0,0,79685,35496
07/14/2018 16:48:47,1364801,0,0,714,981.26,111413,0,404474,0,0,0,4083,364,107648,0,135,60,5,0,0,0,0,0,0,298,0,0,190916,76737
07/14/2018 16:48:48,1537568,0,0,1065,892.02,112522,0,440212,0,0,0,0,480,107794,0,0,73,5,0,0,0,0,0,0,298,0,0,173218,74405
07/14/2018 16:48:49,927208,0,0,531,1096.95,71382,0,386199,0,0,0,0,569,107877,0,0,75,5,0,0,0,0,0,0,298,0,0,97569,40592
07/14/2018 16:48:50,1247991,0,0,477,1387.94,92363,0,339846,0,9,0,0,720,107942,0,0,52,4,0,0,0,0,0,0,298,0,0,157649,64240
07/14/2018 16:48:51,1375798,0,0,1290,589.14,79908,0,415311,0,19,0,0,785,108072,0,0,76,4,0,0,0,0,0,0,298,0,0,91520,43967
07/14/2018 16:48:52,1627090,0,0,626,1457.22,106822,0,517674,0,0,0,0,840,108215,0,0,74,5,0,0,0,0,0,0,298,0,0,170524,66224
07/14/2018 16:48:53,1018357,0,0,1040,465.35,93198,0,365366,0,0,0,0,882,108303,0,0,91,6,0,0,0,0,0,0,298,0,0,124243,56475
07/14/2018 16:48:54,1078564,0,0,890,791.03,89253,0,356061,0,18,0,0,993,108410,0,0,75,5,0,0,0,0,0,0,298,0,0,146200,54825
07/14/2018 16:48:55,870647,0,0,1357,345.79,74082,0,341321,0,28,0,0,1092,108498,0,0,64,5,0,0,0,0,0,0,298,0,0,86987,39813
07/14/2018 16:48:56,1208986,0,0,780,744.74,78957,0,373865,0,0,0,0,1121,108604,0,0,60,5,0,0,0,0,0,0,298,0,0,125240,46369
07/14/2018 16:48:57,1204066,0,0,625,1316.95,103370,0,461876,0,0,0,0,1139,108732,0,0,61,5,0,0,0,0,0,0,298,0,0,145379,62698
07/14/2018 16:48:58,1137710,0,0,372,1896.33,71206,0,463360,0,0,0,0,1157,108826,0,0,42,3,0,0,0,0,0,0,298,0,0,77263,36248
07/14/2018 16:48:59,1332569,0,0,397,2747.91,90397,0,416376,0,0,0,0,1181,108930,0,0,50,5,0,0,0,0,0,0,298,0,0,106658,51370
07/14/2018 16:49:00,1672442,0,0,621,1567.91,78348,0,550907,0,0,0,0,1203,109054,0,0,39,4,0,0,0,0,0,0,298,0,0,90042,38402
07/14/2018 16:49:01,985647,0,0,1411,455.77,86891,0,419457,0,0,0,0,1229,109168,0,0,26,5,0,0,0,0,0,0,298,0,0,117513,53023
07/14/2018 16:49:02,1183407,0,0,769,1136.57,94224,0,452241,0,54,0,0,1425,109321,0,0,97,8,0,0,0,0,0,0,298,0,0,116690,51303
07/14/2018 16:49:03,1146496,0,0,923,719.55,92548,0,386944,0,19,0,0,1482,109392,0,0,74,5,0,0,0,0,0,0,298,0,0,147588,58484
07/14/2018 16:49:04,1091788,0,0,942,595.65,96174,0,374370,0,0,0,0,1502,109527,0,0,77,5,0,0,0,0,0,0,298,0,0,138509,60754
07/14/2018 16:49:05,1347281,0,0,1219,576.72,98840,0,431298,0,19,0,0,1535,109633,0,0,99,6,0,0,0,0,0,0,298,0,0,141895,57453
07/14/2018 16:49:06,1395219,0,0,546,1281.72,73269,0,395340,0,0,0,0,1560,109719,0,0,49,5,0,0,0,0,0,0,298,0,0,80168,38413
07/14/2018 16:49:07,1188621,0,0,684,1059.81,78952,0,442694,0,36,0,0,1676,109849,0,0,68,6,0,0,0,0,0,0,298,0,0,90365,42242
07/14/2018 16:49:08,1131946,0,0,494,1340.18,70916,0,416353,0,38,0,0,1756,109954,0,0,83,6,0,0,0,0,0,0,298,0,0,79991,35269
07/14/2018 16:49:09,1339754,0,0,1717,379.73,93217,0,409752,0,0,0,0,1777,110102,0,0,52,4,0,0,0,0,0,0,298,0,0,107564,52466
07/14/2018 16:49:10,1496316,0,0,1161,755.81,105501,0,468096,0,0,0,0,1798,110199,0,0,59,6,0,0,0,0,0,0,298,0,0,185820,69572
07/14/2018 16:49:11,1499086,0,0,828,1034.09,110385,0,436834,0,20,0,0,1885,110326,0,0,83,5,0,0,0,0,0,0,298,0,0,174117,74407
07/14/2018 16:49:12,1383684,0,0,1034,675.1,85958,0,342502,0,0,0,0,1901,110406,0,0,71,4,0,0,0,0,0,0,298,0,0,146937,52758
07/14/2018 16:49:13,1638317,0,0,1337,669.79,143880,0,437312,0,42,0,0,1932,110544,0,0,89,6,0,0,0,0,0,0,298,0,0,257510,102452
07/14/2018 16:49:14,1420632,0,0,746,1161.72,115613,0,495472,0,19,0,0,1967,110683,0,0,85,6,0,0,0,0,0,0,298,0,0,178925,69976
07/14/2018 16:49:15,735808,0,0,566,696.9,93144,0,261814,0,37,0,0,2062,110802,0,0,88,5,0,0,0,0,0,0,298,0,0,129693,62291
07/14/2018 16:49:16,1059793,0,0,800,828.92,63461,0,340685,0,6,0,0,2071,110868,0,0,67,4,0,0,0,0,0,0,298,0,0,99074,34850
